[
	(116,119,130,106)(283,276,273,262)(127,137,113,124)(2,7,9,19)(143,138,136,126)(268,271,281,257)(3,5,12,1)(4,25,14,11)(129,118,139,132)(260,263,274,250)(6,13,16,27)(131,134,141,120)(288,286,284,277)(101,108,97,99)(8,32,21,18)(280,270,287,282)(10,20,23,34)(121,110,107,100)(243,245,252,241)(15,39,29,26)(140,133,144,142)(275,278,285,264)(17,28,31,41)(103,105,115,98)(272,261,258,248)(112,123,102,109)(22,43,36,33)(251,244,265,254)(24,35,38,45)(135,125,122,111)(253,256,267,246)(30,47,42,40)(247,249,259,242)(37,48,46,44)(266,255,279,269)(104,128,117,114)(49,51,53,60)(340,361,350,347)(174,191,186,184)(50,55,57,67)(357,354,344,368)(180,177,166,187)(52,73,62,59)(341,348,337,339)(175,185,161,172)(54,61,64,75)(351,375,365,362)(148,169,158,155)(56,80,69,66)(338,343,345,355)(154,164,167,178)(58,68,71,82)(372,369,358,379)(63,87,77,74)(352,363,342,349)(149,156,145,147)(65,76,79,89)(366,383,378,376)(159,183,173,170)(188,181,192,190)(70,91,84,81)(346,356,359,370)(168,179,182,189)(72,83,86,93)(382,380,373,384)(165,162,152,176)(78,95,90,88)(367,377,353,364)(160,171,150,157)(85,96,94,92)(360,371,374,381)(146,151,153,163)(200,224,213,210)(196,217,206,203)(201,211,194,199)(214,235,228,225)(197,204,193,195)(207,231,221,218)(215,226,202,212)(229,240,238,236)(208,219,198,205)(222,239,234,232)(230,237,216,227)(223,233,209,220)(313,302,299,292)(307,290,295,297)(291,293,300,289)(327,317,314,303)(320,309,306,296)(322,298,308,311)(301,304,315,294)(335,330,328,318)(331,324,321,310)(333,312,323,326)(316,319,329,305)(336,334,332,325),
	(116,106,130,119)(283,262,273,276)(127,124,113,137)(2,19,9,7)(143,126,136,138)(268,257,281,271)(3,1,12,5)(4,11,14,25)(129,132,139,118)(260,250,274,263)(6,27,16,13)(131,120,141,134)(288,277,284,286)(101,99,97,108)(8,18,21,32)(280,282,287,270)(10,34,23,20)(121,100,107,110)(243,241,252,245)(15,26,29,39)(140,142,144,133)(275,264,285,278)(17,41,31,28)(103,98,115,105)(272,248,258,261)(112,109,102,123)(22,33,36,43)(251,254,265,244)(24,45,38,35)(135,111,122,125)(253,246,267,256)(30,40,42,47)(247,242,259,249)(37,44,46,48)(266,269,279,255)(104,114,117,128)(49,60,53,51)(340,347,350,361)(174,184,186,191)(50,67,57,55)(357,368,344,354)(180,187,166,177)(52,59,62,73)(341,339,337,348)(175,172,161,185)(54,75,64,61)(351,362,365,375)(148,155,158,169)(56,66,69,80)(338,355,345,343)(154,178,167,164)(58,82,71,68)(372,379,358,369)(63,74,77,87)(352,349,342,363)(149,147,145,156)(65,89,79,76)(366,376,378,383)(159,170,173,183)(188,190,192,181)(70,81,84,91)(346,370,359,356)(168,189,182,179)(72,93,86,83)(382,384,373,380)(165,176,152,162)(78,88,90,95)(367,364,353,377)(160,157,150,171)(85,92,94,96)(360,381,374,371)(146,163,153,151)(200,210,213,224)(196,203,206,217)(201,199,194,211)(214,225,228,235)(197,195,193,204)(207,218,221,231)(215,212,202,226)(229,236,238,240)(208,205,198,219)(222,232,234,239)(230,227,216,237)(223,220,209,233)(313,292,299,302)(307,297,295,290)(291,289,300,293)(327,303,314,317)(320,296,306,309)(322,311,308,298)(301,294,315,304)(335,318,328,330)(331,310,321,324)(333,326,323,312)(316,305,329,319)(336,325,332,334),
	(116,34,103,19,131,45)(283,83,272,68,288,55)(127,29,112,14,101,42)(2,133,24,118,10,104)(143,39,135,25,121,47)(268,59,253,88,243,74)(119,36,105,21,134,46)(3,108,28,137,13,123)(276,85,261,70,286,56)(4,97,30,113,15,102)(129,33,114,18,140,44)(260,96,247,91,275,80)(138,16,125,5,110,31)(130,20,115,7,141,35)(273,93,258,82,284,67)(6,111,1,100,17,126)(271,49,256,65,245,54)(8,120,37,106,22,98)(124,27,109,12,99,41)(280,51,266,76,251,61)(132,23,117,9,142,38)(136,26,122,11,107,40)(281,73,267,95,252,87)(250,72,242,58,264,50)(262,94,248,84,277,69)(139,43,128,32,144,48)(274,92,259,81,285,66)(282,62,269,90,254,77)(257,53,246,79,241,64)(287,60,279,89,265,75)(263,86,249,71,278,57)(270,52,255,78,244,63)(340,311,366,297,351,326)(174,181,159,166,148,152)(357,304,382,293,372,319)(180,158,165,186,190,173)(361,321,383,306,375,332)(191,189,183,178,169,163)(341,310,367,296,352,325)(175,168,160,154,149,146)(350,298,378,290,365,312)(354,314,380,299,369,328)(338,303,360,292,346,318)(344,294,373,289,358,305)(339,308,364,295,349,323)(172,188,157,177,147,162)(347,331,376,320,362,336)(337,324,353,309,342,334)(161,182,150,167,145,153)(355,301,381,291,370,316)(368,327,384,313,379,335)(187,156,176,185,192,171)(345,317,374,302,359,330)(348,322,377,307,363,333)(155,151,184,179,170,164)(343,315,371,300,356,329)(200,206,229,234,214,221)(196,238,222,228,207,213)(224,195,240,220,235,205)(201,197,230,223,215,208)(217,227,239,212,231,199)(210,204,236,233,225,219)(194,193,216,209,202,198)(203,237,232,226,218,211),
	(116,139,130,129)(283,274,273,260)(127,126,113,138)(2,21,9,8)(143,137,136,124)(268,287,281,280)(119,118,106,132)(3,25,12,11)(276,263,262,250)(4,1,14,5)(6,29,16,15)(131,144,141,140)(288,285,284,275)(101,100,97,110)(7,32,19,18)(271,270,257,282)(10,36,23,22)(121,108,107,99)(243,265,252,251)(134,133,120,142)(13,39,27,26)(286,278,277,264)(17,42,31,30)(103,128,115,114)(272,259,258,247)(112,111,102,125)(20,43,34,33)(245,244,241,254)(24,46,38,37)(135,123,122,109)(253,279,267,266)(28,47,41,40)(261,249,248,242)(35,48,45,44)(256,255,246,269)(98,117,105,104)(49,62,53,52)(340,337,350,341)(174,161,186,175)(50,69,57,56)(357,345,344,338)(180,167,166,154)(51,73,60,59)(361,348,347,339)(191,185,184,172)(54,77,64,63)(351,342,365,352)(148,145,158,149)(55,80,67,66)(354,343,368,355)(58,84,71,70)(372,359,358,346)(61,87,75,74)(375,363,362,349)(169,156,155,147)(65,90,79,78)(366,353,378,367)(159,150,173,160)(178,177,164,187)(68,91,82,81)(369,356,379,370)(188,179,192,189)(168,190,182,181)(72,94,86,85)(382,374,373,360)(165,153,152,146)(76,95,89,88)(383,377,376,364)(183,171,170,157)(83,96,93,92)(380,371,384,381)(162,151,176,163)(200,194,213,201)(196,193,206,197)(224,211,210,199)(214,202,228,215)(217,204,203,195)(207,198,221,208)(235,226,225,212)(229,216,238,230)(231,219,218,205)(222,209,234,223)(240,237,236,227)(239,233,232,220)(313,300,299,291)(307,306,295,320)(302,293,292,289)(327,315,314,301)(290,309,297,296)(322,321,308,331)(317,304,303,294)(335,329,328,316)(298,324,311,310)(333,332,323,336)(330,319,318,305)(312,334,326,325),
	(116,3,130,12)(283,89,273,76)(127,2,113,9)(143,18,136,32)(268,91,281,81)(119,5,106,1)(276,65,262,79)(137,7,124,19)(4,132,14,118)(129,11,139,25)(260,95,274,88)(138,8,126,21)(6,105,16,98)(131,28,141,41)(288,75,284,61)(101,24,97,38)(271,84,257,70)(280,68,287,82)(10,102,23,112)(121,44,107,48)(243,80,252,66)(134,31,120,17)(250,78,263,90)(13,115,27,103)(286,54,277,64)(108,35,99,45)(15,117,29,104)(140,40,144,47)(275,87,285,74)(110,37,100,46)(272,60,258,51)(282,58,270,71)(20,109,34,123)(245,69,241,56)(22,111,36,125)(251,55,265,67)(142,42,133,30)(135,33,122,43)(253,96,267,92)(26,128,39,114)(264,63,278,77)(261,49,248,53)(247,73,259,59)(254,50,244,57)(256,94,246,85)(266,83,279,93)(242,52,249,62)(269,72,255,86)(340,302,350,292)(174,161,186,175)(357,296,344,309)(180,154,166,167)(361,299,347,313)(191,172,184,185)(341,289,337,293)(351,330,365,318)(148,150,158,160)(354,320,368,306)(338,297,345,290)(372,325,358,334)(339,300,348,291)(375,328,362,335)(169,157,155,171)(352,305,342,319)(149,159,145,173)(366,317,378,303)(355,295,343,307)(178,177,164,187)(369,336,379,332)(188,151,192,163)(346,326,359,312)(168,152,182,165)(181,153,190,146)(382,310,373,324)(349,329,363,316)(147,170,156,183)(383,314,376,327)(367,294,353,304)(370,323,356,333)(189,162,179,176)(380,331,384,321)(360,311,374,298)(364,315,377,301)(381,308,371,322)(200,202,213,215)(196,223,206,209)(224,212,210,226)(201,214,194,228)(217,233,203,220)(197,234,193,222)(207,208,221,198)(199,225,211,235)(229,216,238,230)(195,239,204,232)(231,219,218,205)(240,227,236,237),
	(116,132,130,118)(283,250,273,263)(127,143,113,136)(2,18,9,32)(268,282,281,270)(119,139,106,129)(3,14,12,4)(276,274,262,260)(137,126,124,138)(5,25,1,11)(6,26,16,39)(131,142,141,133)(288,264,284,278)(101,121,97,107)(7,21,19,8)(271,287,257,280)(10,33,23,43)(243,254,252,244)(134,144,120,140)(13,29,27,15)(286,285,277,275)(108,100,99,110)(17,40,31,47)(103,117,115,104)(272,242,258,249)(112,135,102,122)(20,36,34,22)(245,265,241,251)(24,44,38,48)(253,269,267,255)(28,42,41,30)(261,259,248,247)(35,46,45,37)(256,279,246,266)(98,114,105,128)(111,109,125,123)(49,59,53,73)(340,339,350,348)(174,172,186,185)(50,66,57,80)(357,355,344,343)(180,178,166,164)(51,62,60,52)(361,337,347,341)(191,161,184,175)(54,74,64,87)(351,349,365,363)(148,147,158,156)(55,69,67,56)(354,345,368,338)(154,177,167,187)(58,81,71,91)(372,370,358,356)(61,77,75,63)(375,342,362,352)(169,145,155,149)(65,88,79,95)(366,364,378,377)(159,157,173,171)(68,84,82,70)(369,359,379,346)(188,182,192,168)(181,179,190,189)(72,92,86,96)(382,381,373,371)(165,163,152,151)(76,90,89,78)(383,353,376,367)(183,150,170,160)(83,94,93,85)(380,374,384,360)(162,153,176,146)(200,199,213,211)(196,195,206,204)(224,194,210,201)(214,212,228,226)(217,193,203,197)(207,205,221,219)(235,202,225,215)(229,227,238,237)(231,198,218,208)(222,220,234,233)(240,216,236,230)(239,209,232,223)(313,289,299,293)(307,296,295,309)(302,300,292,291)(327,294,314,304)(290,306,297,320)(322,310,308,324)(317,315,303,301)(335,305,328,319)(298,321,311,331)(333,325,323,334)(330,329,318,316)(312,332,326,336),
	(116,118,130,132)(283,263,273,250)(127,136,113,143)(2,32,9,18)(268,270,281,282)(119,129,106,139)(3,4,12,14)(276,260,262,274)(137,138,124,126)(5,11,1,25)(6,39,16,26)(131,133,141,142)(288,278,284,264)(101,107,97,121)(7,8,19,21)(271,280,257,287)(10,43,23,33)(243,244,252,254)(134,140,120,144)(13,15,27,29)(286,275,277,285)(108,110,99,100)(17,47,31,40)(103,104,115,117)(272,249,258,242)(112,122,102,135)(20,22,34,36)(245,251,241,265)(24,48,38,44)(253,255,267,269)(28,30,41,42)(261,247,248,259)(35,37,45,46)(256,266,246,279)(98,128,105,114)(111,123,125,109)(49,73,53,59)(340,348,350,339)(174,185,186,172)(50,80,57,66)(357,343,344,355)(180,164,166,178)(51,52,60,62)(361,341,347,337)(191,175,184,161)(54,87,64,74)(351,363,365,349)(148,156,158,147)(55,56,67,69)(354,338,368,345)(154,187,167,177)(58,91,71,81)(372,356,358,370)(61,63,75,77)(375,352,362,342)(169,149,155,145)(65,95,79,88)(366,377,378,364)(159,171,173,157)(68,70,82,84)(369,346,379,359)(188,168,192,182)(181,189,190,179)(72,96,86,92)(382,371,373,381)(165,151,152,163)(76,78,89,90)(383,367,376,353)(183,160,170,150)(83,85,93,94)(380,360,384,374)(162,146,176,153)(200,211,213,199)(196,204,206,195)(224,201,210,194)(214,226,228,212)(217,197,203,193)(207,219,221,205)(235,215,225,202)(229,237,238,227)(231,208,218,198)(222,233,234,220)(240,230,236,216)(239,223,232,209)(313,293,299,289)(307,309,295,296)(302,291,292,300)(327,304,314,294)(290,320,297,306)(322,324,308,310)(317,301,303,315)(335,319,328,305)(298,331,311,321)(333,334,323,325)(330,316,318,329)(312,336,326,332),
	(116,43,103,32,131,48)(283,92,272,81,288,66)(127,6,112,1,101,17)(2,134,24,119,10,105)(143,13,135,3,121,28)(268,60,253,89,243,75)(276,86,261,71,286,57)(137,26,123,11,108,40)(4,100,30,126,15,111)(129,34,114,19,140,45)(260,83,247,68,275,55)(138,29,125,14,110,42)(5,97,31,113,16,102)(130,33,115,18,141,44)(273,96,258,91,284,80)(7,144,35,139,20,128)(271,52,256,78,245,63)(8,133,37,118,22,104)(124,39,109,25,99,47)(280,59,266,88,251,74)(132,36,117,21,142,46)(9,120,38,106,23,98)(136,27,122,12,107,41)(281,51,267,76,252,61)(250,85,242,70,264,56)(262,72,248,58,277,50)(274,93,259,82,285,67)(282,49,269,65,254,54)(257,62,246,90,241,77)(287,73,279,95,265,87)(263,94,249,84,278,69)(270,53,255,79,244,64)(340,324,366,309,351,334)(174,182,159,167,148,153)(357,317,382,302,372,330)(180,145,165,161,190,150)(361,322,383,307,375,333)(191,192,183,187,169,176)(341,311,367,297,352,326)(175,181,160,166,149,152)(350,310,378,296,365,325)(186,168,173,154,158,146)(354,315,380,300,369,329)(338,304,360,293,346,319)(344,303,373,292,358,318)(339,321,364,306,349,332)(172,189,157,178,147,163)(347,308,376,295,362,323)(337,298,353,290,342,312)(355,314,381,299,370,328)(368,301,384,291,379,316)(188,170,177,155,162,184)(345,294,374,289,359,305)(348,331,377,320,363,336)(185,179,171,164,156,151)(343,327,371,313,356,335)(200,193,229,209,214,198)(196,216,222,202,207,194)(224,203,240,232,235,218)(201,206,230,234,215,221)(213,197,238,223,228,208)(217,236,239,225,231,210)(199,195,227,220,212,205)(211,204,237,233,226,219),
	(116,5)(283,65)(127,7)(2,124)(143,8)(268,84)(119,12)(3,106)(276,76)(137,9)(4,129)(260,90)(138,32)(130,1)(273,79)(113,19)(6,115)(131,31)(288,54)(101,35)(271,81)(280,71)(132,11)(136,21)(281,70)(10,109)(121,37)(243,69)(134,41)(250,95)(262,89)(13,98)(286,61)(108,38)(14,139)(274,78)(126,18)(15,114)(140,30)(275,77)(110,48)(16,103)(141,17)(284,64)(97,45)(272,49)(112,20)(282,68)(257,91)(245,66)(287,58)(118,25)(22,135)(99,24)(251,57)(142,40)(23,123)(107,46)(252,56)(120,28)(253,94)(263,88)(26,117)(264,87)(27,105)(277,75)(261,51)(29,128)(285,63)(247,62)(258,53)(270,82)(33,111)(254,55)(34,102)(241,80)(256,92)(36,122)(265,50)(266,86)(267,85)(39,104)(278,74)(242,73)(248,60)(42,144)(259,52)(43,125)(244,67)(44,100)(269,83)(246,96)(279,72)(47,133)(249,59)(255,93)(340,299)(174,172)(357,320)(180,164)(361,292)(191,175)(341,291)(350,313)(186,185)(351,328)(148,157)(354,309)(338,307)(154,187)(344,306)(166,178)(372,336)(339,289)(347,302)(375,318)(169,160)(337,300)(161,184)(352,316)(149,183)(365,335)(158,171)(366,314)(159,147)(355,297)(368,296)(369,334)(188,153)(345,295)(167,177)(346,333)(168,176)(358,332)(181,163)(382,331)(165,179)(348,293)(349,305)(362,330)(155,150)(383,303)(342,329)(145,170)(367,301)(378,327)(173,156)(343,290)(370,326)(189,152)(379,325)(192,146)(380,324)(162,182)(359,323)(360,322)(373,321)(363,319)(364,294)(376,317)(353,315)(356,312)(381,311)(384,310)(374,308)(377,304)(371,298)(151,190)(200,212)(196,233)(224,215)(201,235)(213,226)(214,199)(217,209)(197,232)(206,220)(207,219)(210,202)(194,225)(228,211)(229,227)(195,234)(203,223)(231,198)(193,239)(208,218)(221,205)(222,204)(240,230)(238,237)(236,216),
	(116,1)(283,79)(127,19)(2,137)(143,21)(268,70)(119,3)(276,89)(4,139)(129,14)(260,78)(138,18)(5,130)(273,65)(113,7)(6,103)(131,17)(288,64)(101,45)(271,91)(8,136)(124,9)(280,58)(132,25)(281,84)(106,12)(10,123)(121,46)(243,56)(134,28)(11,118)(250,88)(262,76)(13,105)(286,75)(108,24)(274,90)(126,32)(15,128)(140,42)(275,63)(110,44)(16,115)(141,31)(284,54)(97,35)(272,53)(112,34)(282,82)(257,81)(20,102)(245,80)(287,71)(22,122)(99,38)(251,50)(142,47)(23,109)(107,37)(252,69)(120,41)(135,36)(253,85)(263,95)(26,104)(264,74)(27,98)(277,61)(261,60)(29,114)(285,77)(30,144)(247,52)(258,49)(270,68)(33,125)(254,67)(241,66)(256,96)(265,57)(266,72)(267,94)(39,117)(278,87)(40,133)(242,59)(248,51)(259,62)(111,43)(244,55)(269,93)(246,92)(279,86)(249,73)(48,100)(255,83)(340,313)(174,185)(357,306)(180,178)(361,302)(191,161)(341,300)(175,184)(350,299)(186,172)(351,335)(148,171)(354,296)(338,295)(154,177)(344,320)(166,164)(372,332)(339,293)(347,292)(375,330)(169,150)(337,291)(352,329)(149,170)(365,328)(158,157)(366,327)(159,156)(355,290)(368,309)(187,167)(369,325)(188,146)(345,307)(346,323)(168,162)(358,336)(181,151)(382,321)(165,189)(348,289)(349,319)(147,173)(362,318)(155,160)(383,317)(183,145)(342,316)(367,315)(378,314)(343,297)(370,312)(379,334)(192,153)(380,310)(359,333)(182,176)(360,308)(373,331)(152,179)(363,305)(364,304)(376,303)(353,301)(356,326)(381,298)(163,190)(384,324)(374,322)(377,294)(371,311)(200,226)(196,220)(224,202)(201,225)(213,212)(214,211)(217,223)(197,239)(206,233)(207,205)(199,228)(210,215)(235,194)(229,237)(195,222)(203,209)(231,208)(193,232)(221,219)(240,216)(230,236)(238,227)(204,234)(218,198),
	(116,108,130,99)(283,265,273,251)(127,133,113,142)(2,15,9,29)(143,140,136,144)(268,275,281,285)(119,110,106,100)(3,20,12,34)(276,245,262,241)(137,141,124,131)(4,23,14,10)(129,107,139,121)(260,252,274,243)(138,120,126,134)(5,22,1,36)(6,21,16,8)(288,287,284,280)(101,118,97,132)(7,27,19,13)(271,277,257,286)(11,43,25,33)(250,244,263,254)(17,46,31,37)(103,123,115,109)(272,279,258,266)(112,104,102,117)(18,26,32,39)(282,264,270,278)(24,30,38,42)(135,114,122,128)(253,247,267,259)(28,35,41,45)(261,256,248,246)(98,111,105,125)(40,48,47,44)(242,255,249,269)(49,84,53,70)(340,359,350,346)(174,182,186,168)(50,63,57,77)(357,352,344,342)(180,149,166,145)(51,68,60,82)(361,369,347,379)(191,188,184,192)(52,71,62,58)(341,358,337,372)(175,181,161,190)(54,69,64,56)(351,345,365,338)(148,167,158,154)(55,75,67,61)(354,362,368,375)(59,91,73,81)(339,356,348,370)(172,179,185,189)(169,177,155,187)(65,94,79,85)(366,374,378,360)(159,153,173,146)(66,74,80,87)(355,349,343,363)(178,147,164,156)(72,78,86,90)(382,367,373,353)(165,160,152,150)(76,83,89,93)(383,380,376,384)(183,162,170,176)(88,96,95,92)(364,371,377,381)(157,151,171,163)(200,198,213,208)(196,215,206,202)(224,231,210,218)(201,221,194,207)(214,193,228,197)(217,225,203,235)(199,219,211,205)(229,209,238,223)(195,212,204,226)(222,230,234,216)(240,239,236,232)(227,233,237,220)(313,321,299,331)(307,301,295,315)(302,298,292,311)(291,308,300,322)(327,306,314,320)(290,303,297,317)(289,324,293,310)(335,332,328,336)(296,294,309,304)(333,316,323,329)(330,312,318,326)(305,334,319,325),
	(116,4)(283,90)(127,32)(2,143)(268,71)(119,11)(3,132)(276,95)(137,8)(129,1)(260,79)(138,19)(5,139)(130,14)(273,78)(113,18)(6,114)(131,30)(288,77)(101,48)(7,126)(271,68)(124,21)(280,70)(9,136)(281,58)(106,25)(10,135)(121,24)(243,57)(134,40)(250,89)(12,118)(262,88)(13,117)(286,87)(108,37)(274,65)(15,103)(140,17)(275,64)(110,45)(16,128)(141,42)(284,63)(97,44)(272,62)(112,43)(282,91)(257,82)(20,111)(245,55)(287,84)(22,123)(99,46)(251,56)(142,28)(23,122)(107,38)(252,50)(120,47)(253,86)(263,76)(26,105)(264,75)(27,104)(277,74)(261,73)(29,115)(285,54)(247,53)(31,144)(258,52)(270,81)(33,102)(254,80)(34,125)(241,67)(35,100)(256,83)(36,109)(265,69)(266,85)(267,72)(98,39)(278,61)(242,60)(41,133)(248,59)(259,49)(244,66)(269,96)(246,93)(279,94)(249,51)(255,92)(340,291)(174,191)(357,307)(180,187)(361,289)(341,313)(175,185)(350,300)(186,184)(351,316)(148,183)(354,297)(338,306)(154,178)(344,295)(166,177)(372,333)(339,302)(172,161)(347,293)(375,305)(169,159)(337,299)(352,335)(149,171)(365,329)(158,170)(366,301)(355,296)(368,290)(369,326)(188,152)(345,320)(167,164)(346,332)(168,163)(358,323)(181,162)(382,322)(165,192)(348,292)(349,330)(147,150)(362,319)(155,173)(383,294)(342,328)(145,157)(367,327)(160,156)(378,315)(343,309)(370,325)(189,146)(379,312)(380,311)(359,336)(182,151)(360,321)(373,308)(363,318)(364,317)(376,304)(353,314)(356,334)(179,153)(381,310)(384,298)(176,190)(374,331)(377,303)(371,324)(200,235)(196,232)(224,214)(201,226)(213,225)(217,234)(197,220)(206,239)(207,218)(199,202)(210,228)(194,212)(215,211)(229,240)(195,223)(203,222)(231,221)(193,233)(208,205)(230,237)(238,236)(204,209)(198,219)(227,216),
	(116,14)(283,78)(127,18)(2,136)(143,9)(268,58)(119,25)(3,118)(276,88)(137,21)(4,130)(129,5)(260,65)(138,7)(273,90)(113,32)(6,128)(131,42)(288,63)(101,44)(271,82)(8,124)(280,84)(132,12)(281,71)(106,11)(10,122)(121,38)(243,50)(134,47)(250,76)(262,95)(13,104)(286,74)(108,46)(139,1)(274,79)(126,19)(15,115)(140,31)(275,54)(110,35)(16,114)(141,30)(284,77)(97,48)(17,144)(103,29)(272,52)(112,33)(282,81)(257,68)(20,125)(245,67)(287,70)(22,109)(99,37)(251,69)(142,41)(23,135)(107,24)(252,57)(120,40)(253,72)(263,89)(26,98)(264,61)(27,117)(277,87)(28,133)(261,59)(285,64)(247,49)(258,62)(270,91)(254,66)(34,111)(241,55)(256,93)(36,123)(265,56)(266,94)(267,86)(39,105)(278,75)(242,51)(248,73)(259,53)(43,102)(244,80)(269,92)(45,100)(246,83)(279,85)(249,60)(255,96)(340,300)(174,184)(357,295)(180,177)(361,293)(191,186)(341,299)(175,172)(350,291)(351,329)(148,170)(354,290)(338,320)(154,164)(344,307)(166,187)(372,323)(339,292)(347,289)(375,319)(169,173)(337,313)(161,185)(352,328)(149,157)(365,316)(158,183)(366,315)(159,155)(355,309)(178,167)(368,297)(369,312)(188,165)(345,306)(346,336)(168,151)(358,333)(181,176)(382,308)(348,302)(349,318)(147,160)(362,305)(383,304)(342,335)(145,171)(367,314)(378,301)(343,296)(370,334)(189,153)(379,326)(192,152)(380,298)(162,190)(359,332)(182,163)(360,331)(146,179)(373,322)(363,330)(156,150)(364,303)(376,294)(353,327)(356,325)(381,324)(384,311)(374,321)(377,317)(371,310)(200,225)(196,239)(224,228)(201,212)(213,235)(214,210)(217,222)(197,233)(206,232)(207,231)(199,215)(194,226)(229,236)(195,209)(203,234)(193,220)(208,219)(221,218)(211,202)(240,238)(230,227)(204,223)(205,198)(216,237),
	(116,107,130,121)(283,252,273,243)(127,120,113,134)(2,6,9,16)(143,131,136,141)(268,288,281,284)(119,101,106,97)(3,43,12,33)(276,244,262,254)(137,140,124,144)(4,22,14,36)(129,99,139,108)(260,251,274,265)(138,142,126,133)(5,10,1,23)(7,26,19,39)(271,264,257,278)(8,29,21,15)(280,285,287,275)(132,100,118,110)(11,34,25,20)(250,241,263,245)(13,32,27,18)(286,270,277,282)(17,38,31,24)(103,122,115,135)(272,267,258,253)(112,98,102,105)(28,48,41,44)(261,255,248,269)(30,37,42,46)(247,266,259,279)(35,40,45,47)(256,242,246,249)(111,104,125,117)(49,71,53,58)(340,358,350,372)(174,181,186,190)(50,54,57,64)(357,351,344,365)(180,148,166,158)(51,91,60,81)(361,356,347,370)(191,179,184,189)(52,70,62,84)(341,346,337,359)(175,168,161,182)(55,74,67,87)(354,349,368,363)(56,77,69,63)(338,342,345,352)(154,145,167,149)(59,82,73,68)(339,379,348,369)(172,192,185,188)(61,80,75,66)(375,343,362,355)(169,164,155,178)(65,86,79,72)(366,373,378,382)(159,152,173,165)(187,156,177,147)(76,96,89,92)(383,371,376,381)(183,151,170,163)(78,85,90,94)(367,360,353,374)(160,146,150,153)(83,88,93,95)(380,364,384,377)(162,157,176,171)(200,221,213,207)(196,214,206,228)(224,219,210,205)(201,208,194,198)(217,212,203,226)(197,202,193,215)(199,218,211,231)(235,204,225,195)(229,234,238,222)(240,233,236,220)(230,223,216,209)(239,227,232,237)(313,308,299,322)(307,327,295,314)(302,324,292,310)(291,331,300,321)(290,294,297,304)(320,315,306,301)(289,311,293,298)(317,309,303,296)(335,323,328,333)(330,334,318,325)(316,336,329,332)(312,305,326,319)(109,128,123,114),
	(116,130)(283,273)(127,113)(2,9)(143,136)(268,281)(119,106)(3,12)(276,262)(137,124)(4,14)(129,139)(260,274)(138,126)(5,1)(6,16)(131,141)(288,284)(101,97)(7,19)(271,257)(8,21)(280,287)(132,118)(10,23)(121,107)(243,252)(134,120)(11,25)(250,263)(13,27)(286,277)(108,99)(15,29)(140,144)(275,285)(110,100)(17,31)(103,115)(272,258)(112,102)(18,32)(282,270)(20,34)(245,241)(22,36)(251,265)(142,133)(24,38)(135,122)(253,267)(26,39)(264,278)(28,41)(261,248)(30,42)(247,259)(33,43)(254,244)(35,45)(256,246)(37,46)(266,279)(98,105)(40,47)(242,249)(111,125)(44,48)(269,255)(104,117)(49,53)(340,350)(174,186)(50,57)(357,344)(180,166)(51,60)(361,347)(191,184)(52,62)(341,337)(175,161)(54,64)(351,365)(148,158)(55,67)(354,368)(56,69)(338,345)(154,167)(58,71)(372,358)(59,73)(339,348)(172,185)(61,75)(375,362)(169,155)(63,77)(352,342)(149,145)(65,79)(366,378)(159,173)(66,80)(355,343)(178,164)(187,177)(68,82)(369,379)(188,192)(70,84)(346,359)(168,182)(181,190)(72,86)(382,373)(165,152)(74,87)(349,363)(147,156)(76,89)(383,376)(183,170)(78,90)(367,353)(160,150)(81,91)(370,356)(189,179)(83,93)(380,384)(162,176)(85,94)(360,374)(146,153)(88,95)(364,377)(157,171)(92,96)(381,371)(163,151)(200,213)(196,206)(224,210)(201,194)(214,228)(217,203)(197,193)(207,221)(199,211)(235,225)(215,202)(229,238)(195,204)(231,218)(208,198)(222,234)(212,226)(240,236)(230,216)(205,219)(239,232)(223,209)(227,237)(220,233)(313,299)(307,295)(302,292)(291,300)(327,314)(290,297)(320,306)(322,308)(289,293)(317,303)(301,315)(335,328)(296,309)(298,311)(331,321)(333,323)(294,304)(330,318)(316,329)(310,324)(312,326)(336,332)(305,319)(325,334)(109,123)(114,128),
