[
	(149,23,84,144,184,56,106)(86,117,186,58,108,151,25)(156,1,62,122,191,34,113)(116,159,4,65,125,194,37)(140,180,52,102,174,19,80)(172,17,78,138,178,50,100)(61,121,190,33,112,155,29)(99,171,16,77,137,177,49)(175,47,97,169,14,75,135)(30,109,152,26,87,118,187)(2,63,123,192,35,114,157)(165,10,71,131,200,43,93)(82,142,182,54,104,147,21)(111,154,28,60,120,189,32)(134,203,46,96,168,13,74)(81,141,181,53,103,146,20)(119,188,31,110,153,27,59)(94,166,11,72,132,201,44)(3,64,124,193,36,115,158)(68,128,197,40,90,162,7)(73,133,202,45,95,167,12)(89,161,6,67,127,196,39)(101,173,18,79,139,179,51)(136,176,48,98,170,15,76)(5,66,126,195,38,88,160)(145,185,57,107,150,24,85)(83,143,183,55,105,148,22)(130,199,42,92,164,9,70)(91,163,8,69,129,198,41),
	(149,133,110,86,37,1,203)(156,140,88,64,44,8,181)(62,42,6,179,154,138,115)(116,63,43,7,180,155,139)(172,127,104,80,31,24,197)(61,41,5,178,153,137,114)(125,102,78,58,22,195,170)(99,75,55,19,192,167,122)(175,150,134,111,87,38,2)(30,23,196,171,126,103,79)(165,120,97,73,53,17,190)(77,57,21,194,169,124,101)(82,33,26,199,174,129,106)(159,143,91,67,47,11,184)(81,32,25,198,173,128,105)(119,96,72,52,16,189,164)(94,70,50,14,187,162,117)(200,146,130,107,83,34,27)(3,176,151,135,112,59,39)(152,136,113,60,40,4,177)(68,48,12,185,160,144,92)(142,90,66,46,10,183,158)(89,65,45,9,182,157,141)(168,123,100,76,56,20,193)(84,35,28,201,147,131,108)(145,93,69,49,13,186,161)(188,163,118,95,71,51,15)(36,29,202,148,132,109,85)(98,74,54,18,191,166,121),
	(149,31,128,20,96,180,79)(86,156,38,135,27,103,187)(62,161,43,140,3,108,192)(116,200,70,169,51,119,11)(172,54,122,14,90,203,73)(61,160,42,139,2,107,191)(125,17,93,177,76,146,57)(99,183,82,152,34,131,23)(175,74,173,55,123,15,91)(30,127,19,95,179,78,148)(165,47,144,7,112,196,66)(77,147,58,126,18,94,178)(111,195,65,164,46,143,6)(134,26,102,186,85,155,37)(159,41,138,1,106,190,60)(81,151,33,130,22,98,182)(68,167,49,117,9,114,198)(72,171,53,121,13,89,202)(142,5,110,194,64,163,45)(44,141,4,109,193,63,162)(168,50,118,10,115,199,69)(59,158,40,137,29,105,189)(101,185,84,154,36,133,25)(136,28,104,188,87,157,39)(113,197,67,166,48,145,8)(83,153,35,132,24,100,184)(124,16,92,176,75,174,56)(88,201,71,170,52,120,12)(97,181,80,150,32,129,21),
	(149,43,138,11,95,197,64)(86,171,36,131,4,88,190)(156,50,145,18,102,175,71)(62,147,41,136,9,93,195)(116,189,85,170,35,130,3)(140,13,97,199,66,151,45)(172,37,132,5,89,191,87)(61,146,40,135,8,92,194)(125,27,111,184,80,165,30)(99,201,68,153,47,142,15)(2,115,188,84,169,34,129)(77,162,56,122,24,108,181)(82,167,32,127,29,113,186)(134,7,91,193,60,174,39)(159,53,119,21,105,178,74)(81,166,31,126,28,112,185)(94,196,63,148,42,137,10)(200,67,152,46,141,14,98)(73,158,52,118,20,104,177)(106,179,75,160,54,120,22)(128,1,114,187,83,168,33)(72,157,51,117,19,103,176)(44,139,12,96,198,65,150)(59,173,38,133,6,90,192)(101,203,70,155,49,144,17)(124,26,110,183,79,164,58)(180,76,161,55,121,23,107)(57,123,25,109,182,78,163)(69,154,48,143,16,100,202),
	(149,101,58,182,136,67,7)(86,26,168,91,48,201,126)(156,108,36,189,143,74,14)(62,2,173,96,53,177,131)(116,44,197,122,82,22,164)(140,71,11,153,105,33,186)(172,95,52,176,130,61,1)(125,85,25,167,90,47,200)(99,56,180,134,65,5,147)(175,129,60,29,171,94,51)(30,183,137,68,8,150,102)(165,88,45,198,123,83,23)(77,17,159,111,39,192,117)(81,21,163,115,43,196,121)(119,79,19,161,113,41,194)(3,174,97,54,178,132,63)(152,104,32,185,139,70,10)(73,13,155,107,35,188,142)(106,34,187,141,72,12,154)(128,59,28,170,93,50,203)(146,98,55,179,133,64,4)(89,46,199,124,84,24,166)(162,114,42,195,120,80,20)(145,76,16,158,110,38,191)(6,148,100,57,181,135,66)(103,31,184,138,69,9,151)(118,78,18,160,112,40,193)(87,27,169,92,49,202,127)(109,37,190,144,75,15,157),
	(149,202,22,38,63,93,129)(86,116,123,172,196,16,32)(156,180,29,45,70,100,136)(62,92,128,148,201,21,37)(140,160,184,4,49,74,104)(61,91,127,147,200,20,36)(125,174,198,18,34,59,89)(99,135,155,179,28,44,69)(175,24,40,65,95,131,151)(30,84,114,121,170,194,14)(2,47,72,102,138,158,182)(165,189,9,54,79,109,145)(77,107,143,163,187,7,52)(82,112,119,168,192,12,57)(111,118,167,191,11,56,81)(134,154,178,27,43,68,98)(159,183,3,48,73,103,139)(94,130,150,203,23,39,64)(152,176,25,41,66,96,132)(106,142,162,186,6,51,76)(146,199,19,35,60,90,126)(101,137,157,181,1,46,71)(122,171,195,15,31,85,115)(113,120,169,193,13,58,83)(5,50,75,105,141,161,185)(108,144,164,188,8,53,78)(124,173,197,17,33,87,88)(133,153,177,26,42,67,97)(10,55,80,110,117,166,190),
	(149,64,197,95,11,138,43)(86,190,88,4,131,36,171)(156,71,175,102,18,145,50)(62,195,93,9,136,41,147)(116,3,130,35,170,85,189)(140,45,151,66,199,97,13)(172,87,191,89,5,132,37)(61,194,92,8,135,40,146)(125,30,165,80,184,111,27)(99,15,142,47,153,68,201)(2,129,34,169,84,188,115)(77,181,108,24,122,56,162)(82,186,113,29,127,32,167)(134,39,174,60,193,91,7)(159,74,178,105,21,119,53)(81,185,112,28,126,31,166)(94,10,137,42,148,63,196)(200,98,14,141,46,152,67)(73,177,104,20,118,52,158)(106,22,120,54,160,75,179)(128,33,168,83,187,114,1)(72,176,103,19,117,51,157)(44,150,65,198,96,12,139)(59,192,90,6,133,38,173)(101,17,144,49,155,70,203)(124,58,164,79,183,110,26)(180,107,23,121,55,161,76)(57,163,78,182,109,25,123)(69,202,100,16,143,48,154),
	(149,44,134,3,107,196,70)(86,165,31,121,19,94,183)(156,51,141,10,114,203,77)(62,170,36,126,24,99,188)(116,176,79,158,53,143,12)(140,9,113,202,76,155,50)(172,38,128,26,101,190,64)(61,169,35,125,23,98,187)(175,78,157,52,142,11,115)(30,120,18,93,182,85,164)(2,106,195,69,148,43,133)(82,161,56,117,15,90,179)(111,200,74,153,48,138,7)(159,54,144,13,88,177,80)(81,160,55,145,14,89,178)(119,17,92,181,84,163,58)(152,47,137,6,110,199,73)(68,147,42,132,1,105,194)(146,41,131,29,104,193,67)(72,151,46,136,5,109,198)(4,108,197,71,150,45,135)(168,34,124,22,97,186,60)(59,167,33,123,21,96,185)(122,20,95,184,87,166,32)(162,57,118,16,91,180,83)(192,66,174,40,130,28,103)(171,37,127,25,100,189,63)(139,8,112,201,75,154,49)(65,173,39,129,27,102,191),
	(149,163,148,162,147,161,146,160,174,159,173,158,172,157,171,156,170,155,169,154,168,153,167,152,166,151,165,150,164)(86,60,63,66,69,72,75,78,81,84,87,61,64,67,70,73,76,79,82,85,59,62,65,68,71,74,77,80,83)(116,108,100,92,113,105,97,89,110,102,94,115,107,99,91,112,104,96,88,109,101,93,114,106,98,90,111,103,95)(140,142,144,117,119,121,123,125,127,129,131,133,135,137,139,141,143,145,118,120,122,124,126,128,130,132,134,136,138)(175,186,197,179,190,201,183,194,176,187,198,180,191,202,184,195,177,188,199,181,192,203,185,196,178,189,200,182,193)(30,47,35,52,40,57,45,33,50,38,55,43,31,48,36,53,41,58,46,34,51,39,56,44,32,49,37,54,42)(2,21,11,1,20,10,29,19,9,28,18,8,27,17,7,26,16,6,25,15,5,24,14,4,23,13,3,22,12),
	(149,4,62,120,178,33,91)(86,144,202,57,115,173,28)(156,11,69,127,185,40,98)(116,174,29,87,145,203,58)(140,198,53,111,169,24,82)(172,27,85,143,201,56,114)(61,119,177,32,90,148,3)(125,183,38,96,154,9,67)(99,157,12,70,128,186,41)(175,30,88,146,1,59,117)(2,60,118,176,31,89,147)(165,20,78,136,194,49,107)(77,135,193,48,106,164,19)(134,192,47,105,163,18,76)(159,14,72,130,188,43,101)(81,139,197,52,110,168,23)(94,152,7,65,123,181,36)(200,55,113,171,26,84,142)(68,126,184,39,97,155,10)(73,131,189,44,102,160,15)(196,51,109,167,22,80,138)(122,180,35,93,151,6,64)(162,17,75,133,191,46,104)(5,63,121,179,34,92,150)(83,141,199,54,112,170,25)(108,166,21,79,137,195,50)(124,182,37,95,153,8,66)(103,161,16,74,132,190,45)(158,13,71,129,187,42,100),
	(149,94,55,185,119,78,2)(86,10,157,102,34,193,127)(156,101,33,192,126,85,9)(62,15,162,107,39,198,132)(116,48,178,141,71,24,171)(140,70,23,170,115,47,177)(172,88,49,179,142,72,25)(61,14,161,106,38,197,131)(125,84,8,155,100,32,191)(99,31,190,124,83,7,154)(175,138,68,21,168,113,45)(30,189,123,82,6,153,98)(165,110,42,201,135,65,18)(77,1,148,93,54,184,118)(111,43,202,136,66,19,166)(134,64,17,164,109,41,200)(159,104,36,195,129,59,12)(81,5,152,97,58,188,122)(3,150,95,56,186,120,79)(73,26,173,89,50,180,143)(128,87,11,158,103,35,194)(146,91,52,182,145,75,28)(196,130,60,13,160,105,37)(44,203,137,67,20,167,112)(4,151,96,57,187,121,80)(108,40,199,133,63,16,163)(139,69,22,169,114,46,176)(174,90,51,181,144,74,27)(76,29,147,92,53,183,117),
	(149,79,180,96,20,128,31)(86,187,103,27,135,38,156)(62,192,108,3,140,43,161)(116,11,119,51,169,70,200)(172,73,203,90,14,122,54)(61,191,107,2,139,42,160)(125,57,146,76,177,93,17)(99,23,131,34,152,82,183)(175,91,15,123,55,173,74)(30,148,78,179,95,19,127)(165,66,196,112,7,144,47)(77,178,94,18,126,58,147)(111,6,143,46,164,65,195)(134,37,155,85,186,102,26)(159,60,190,106,1,138,41)(81,182,98,22,130,33,151)(68,198,114,9,117,49,167)(72,202,89,13,121,53,171)(142,45,163,64,194,110,5)(44,162,63,193,109,4,141)(168,69,199,115,10,118,50)(59,189,105,29,137,40,158)(101,25,133,36,154,84,185)(136,39,157,87,188,104,28)(113,8,145,48,166,67,197)(83,184,100,24,132,35,153)(124,56,174,75,176,92,16)(88,12,120,52,170,71,201)(97,21,129,32,150,80,181),
	(149,30,132,28,113,181,73)(86,162,43,145,12,97,194)(156,37,139,6,91,188,80)(62,167,48,121,17,102,199)(116,184,76,152,33,135,2)(140,7,92,189,81,157,38)(172,53,126,22,107,175,67)(61,166,47,120,16,101,198)(125,21,106,203,66,171,52)(99,196,59,164,45,118,14)(165,46,119,15,100,197,60)(77,153,34,136,3,88,185)(82,158,39,141,8,93,190)(111,179,71,147,57,130,26)(134,1,115,183,75,151,32)(159,40,142,9,94,191,83)(200,63,168,49,122,18,103)(68,173,54,127,23,108,176)(128,24,109,177,69,174,55)(146,56,129,25,110,178,70)(72,148,58,131,27,112,180)(89,186,78,154,35,137,4)(44,117,13,98,195,87,163)(192,84,160,41,143,10,95)(5,90,187,79,155,36,138)(96,193,85,161,42,144,11)(124,20,105,202,65,170,51)(133,29,114,182,74,150,31)(50,123,19,104,201,64,169),
	(149,164,150,165,151,166,152,167,153,168,154,169,155,170,156,171,157,172,158,173,159,174,160,146,161,147,162,148,163)(86,83,80,77,74,71,68,65,62,59,85,82,79,76,73,70,67,64,61,87,84,81,78,75,72,69,66,63,60)(116,95,103,111,90,98,106,114,93,101,109,88,96,104,112,91,99,107,115,94,102,110,89,97,105,113,92,100,108)(140,138,136,134,132,130,128,126,124,122,120,118,145,143,141,139,137,135,133,131,129,127,125,123,121,119,117,144,142)(175,193,182,200,189,178,196,185,203,192,181,199,188,177,195,184,202,191,180,198,187,176,194,183,201,190,179,197,186)(30,42,54,37,49,32,44,56,39,51,34,46,58,41,53,36,48,31,43,55,38,50,33,45,57,40,52,35,47)(2,12,22,3,13,23,4,14,24,5,15,25,6,16,26,7,17,27,8,18,28,9,19,29,10,20,1,11,21),
	(149,19,87,142,198,42,112)(86,141,197,41,111,148,18)(156,26,65,120,176,49,90)(62,117,202,46,116,153,23)(140,196,40,110,147,17,85)(172,13,81,136,192,36,106)(61,145,201,45,115,152,22)(125,181,54,95,161,2,70)(99,165,6,74,129,185,58)(175,48,89,155,25,64,119)(30,100,166,7,75,130,186)(77,132,188,32,102,168,9)(82,137,193,37,107,173,14)(134,190,34,104,170,11,79)(159,29,68,123,179,52,93)(94,160,1,69,124,180,53)(200,44,114,151,21,60,144)(3,71,126,182,55,96,162)(73,128,184,57,98,164,5)(146,16,84,139,195,39,109)(72,127,183,56,97,163,4)(59,143,199,43,113,150,20)(101,167,8,76,131,187,31)(122,178,51,92,158,28,67)(83,138,194,38,108,174,15)(171,12,80,135,191,35,105)(91,157,27,66,121,177,50)(103,169,10,78,133,189,33)(118,203,47,88,154,24,63),
	(149,109,49,191,143,71,21)(86,7,164,95,35,177,129)(156,116,56,198,121,78,28)(62,12,169,100,40,182,134)(140,68,18,146,106,46,188)(172,103,43,185,137,65,15)(61,11,168,99,39,181,133)(125,82,3,160,91,31,202)(175,127,84,5,162,93,33)(30,201,124,81,2,159,90)(165,96,36,178,130,87,8)(77,27,155,115,55,197,120)(111,51,193,145,73,23,151)(119,76,26,154,114,54,196)(94,34,176,128,85,6,163)(200,123,80,1,158,89,58)(152,112,52,194,117,74,24)(72,22,150,110,50,192,144)(142,70,20,148,108,48,190)(44,186,138,66,16,173,104)(4,161,92,32,203,126,83)(59,9,166,97,37,179,131)(101,41,183,135,63,13,170)(122,79,29,157,88,57,199)(136,64,14,171,102,42,184)(113,53,195,118,75,25,153)(139,67,17,174,105,45,187)(98,38,180,132,60,10,167)(189,141,69,19,147,107,47),
	(149,129,93,63,38,22,202)(86,32,16,196,172,123,116)(156,136,100,70,45,29,180)(62,37,21,201,148,128,92)(140,104,74,49,4,184,160)(61,36,20,200,147,127,91)(125,89,59,34,18,198,174)(99,69,44,28,179,155,135)(175,151,131,95,65,40,24)(30,14,194,170,121,114,84)(2,182,158,138,102,72,47)(165,145,109,79,54,9,189)(77,52,7,187,163,143,107)(82,57,12,192,168,119,112)(111,81,56,11,191,167,118)(134,98,68,43,27,178,154)(159,139,103,73,48,3,183)(94,64,39,23,203,150,130)(152,132,96,66,41,25,176)(106,76,51,6,186,162,142)(146,126,90,60,35,19,199)(101,71,46,1,181,157,137)(122,115,85,31,15,195,171)(113,83,58,13,193,169,120)(5,185,161,141,105,75,50)(108,78,53,8,188,164,144)(124,88,87,33,17,197,173)(133,97,67,42,26,177,153)(10,190,166,117,110,80,55),
	(149,106,56,184,144,84,23)(86,25,151,108,58,186,117)(156,113,34,191,122,62,1)(116,37,194,125,65,4,159)(140,80,19,174,102,52,180)(172,100,50,178,138,78,17)(61,29,155,112,33,190,121)(99,49,177,137,77,16,171)(175,135,75,14,169,97,47)(30,187,118,87,26,152,109)(2,157,114,35,192,123,63)(165,93,43,200,131,71,10)(82,21,147,104,54,182,142)(111,32,189,120,60,28,154)(134,74,13,168,96,46,203)(81,20,146,103,53,181,141)(119,59,27,153,110,31,188)(94,44,201,132,72,11,166)(3,158,115,36,193,124,64)(68,7,162,90,40,197,128)(73,12,167,95,45,202,133)(89,39,196,127,67,6,161)(101,51,179,139,79,18,173)(136,76,15,170,98,48,176)(5,160,88,38,195,126,66)(145,85,24,150,107,57,185)(83,22,148,105,55,183,143)(130,70,9,164,92,42,199)(91,41,198,129,69,8,163),
	(149,21,71,143,191,49,109)(86,129,177,35,95,164,7)(156,28,78,121,198,56,116)(62,134,182,40,100,169,12)(140,188,46,106,146,18,68)(172,15,65,137,185,43,103)(61,133,181,39,99,168,11)(125,202,31,91,160,3,82)(175,33,93,162,5,84,127)(30,90,159,2,81,124,201)(165,8,87,130,178,36,96)(77,120,197,55,115,155,27)(111,151,23,73,145,193,51)(119,196,54,114,154,26,76)(94,163,6,85,128,176,34)(200,58,89,158,1,80,123)(152,24,74,117,194,52,112)(72,144,192,50,110,150,22)(142,190,48,108,148,20,70)(44,104,173,16,66,138,186)(4,83,126,203,32,92,161)(59,131,179,37,97,166,9)(101,170,13,63,135,183,41)(122,199,57,88,157,29,79)(136,184,42,102,171,14,64)(113,153,25,75,118,195,53)(139,187,45,105,174,17,67)(98,167,10,60,132,180,38)(189,47,107,147,19,69,141),
	(149,2,78,119,185,55,94)(86,127,193,34,102,157,10)(156,9,85,126,192,33,101)(62,132,198,39,107,162,15)(116,171,24,71,141,178,48)(140,177,47,115,170,23,70)(172,25,72,142,179,49,88)(61,131,197,38,106,161,14)(125,191,32,100,155,8,84)(99,154,7,83,124,190,31)(175,45,113,168,21,68,138)(30,98,153,6,82,123,189)(165,18,65,135,201,42,110)(77,118,184,54,93,148,1)(111,166,19,66,136,202,43)(134,200,41,109,164,17,64)(159,12,59,129,195,36,104)(81,122,188,58,97,152,5)(3,79,120,186,56,95,150)(73,143,180,50,89,173,26)(128,194,35,103,158,11,87)(146,28,75,145,182,52,91)(196,37,105,160,13,60,130)(44,112,167,20,67,137,203)(4,80,121,187,57,96,151)(108,163,16,63,133,199,40)(139,176,46,114,169,22,69)(174,27,74,144,181,51,90)(76,117,183,53,92,147,29),
	(149,60,188,116,26,131,52)(86,185,113,23,128,49,146)(156,67,195,94,4,138,30)(62,190,89,28,133,54,151)(140,32,158,69,197,96,6)(172,83,182,110,20,125,46)(61,189,88,27,132,53,150)(99,9,143,35,161,72,200)(175,103,13,118,39,165,76)(2,136,57,154,65,193,92)(77,176,104,14,119,40,166)(82,181,109,19,124,45,171)(111,21,126,47,173,84,183)(134,55,152,63,191,90,29)(159,70,198,97,7,141,33)(81,180,108,18,123,44,170)(3,137,58,155,66,194,93)(68,196,95,5,139,31,157)(73,201,100,10,144,36,162)(106,16,121,42,168,79,178)(142,34,160,71,199,98,8)(59,187,115,25,130,51,148)(101,11,145,37,163,74,202)(122,43,169,80,179,107,17)(192,91,1,135,56,153,64)(184,112,22,127,48,174,85)(50,147,87,186,114,24,129)(164,75,203,102,12,117,38)(78,177,105,15,120,41,167),
	(149,7,67,136,182,58,101)(86,126,201,48,91,168,26)(156,14,74,143,189,36,108)(62,131,177,53,96,173,2)(116,164,22,82,122,197,44)(140,186,33,105,153,11,71)(172,1,61,130,176,52,95)(125,200,47,90,167,25,85)(99,147,5,65,134,180,56)(175,51,94,171,29,60,129)(30,102,150,8,68,137,183)(165,23,83,123,198,45,88)(77,117,192,39,111,159,17)(81,121,196,43,115,163,21)(119,194,41,113,161,19,79)(3,63,132,178,54,97,174)(152,10,70,139,185,32,104)(73,142,188,35,107,155,13)(106,154,12,72,141,187,34)(128,203,50,93,170,28,59)(146,4,64,133,179,55,98)(89,166,24,84,124,199,46)(162,20,80,120,195,42,114)(145,191,38,110,158,16,76)(6,66,135,181,57,100,148)(103,151,9,69,138,184,31)(118,193,40,112,160,18,78)(87,127,202,49,92,169,27)(109,157,15,75,144,190,37),
