[
	(34,10,3,17,35,25,4,18,8,26,41,1,9,27,16)(200,218,208,222,201,191,209,223,216,192,210,199,217,225,185)(69,58,77,89,47,59,78,67,84,60,51,68,85,76,52)(2,14,33,22,39,15,6,23,40,31,7,24,13,32,44)(198,188,206,221,181,189,207,196,214,190,183,197,215,205,184)(75,64,82,90,50,65,83,73,87,66,56,74,88,81,57)(5,20,38,28,42,21,11,29,43,36,12,30,19,37,45)(204,193,212,224,182,194,213,202,219,195,186,203,220,211,187)(48,62,80,70,49,63,53,71,86,46,54,72,61,79,55)(252,241,259,235,228,242,260,250,229,243,233,251,266,226,234)(115,94,108,98,116,131,91,99,117,106,124,100,93,107,125)(258,247,264,240,231,248,265,256,232,249,238,257,269,227,239)(121,97,114,103,122,134,92,104,123,112,129,105,96,113,130)(136,144,162,151,169,145,138,152,170,160,139,153,143,161,176)(263,253,267,246,236,254,268,261,237,255,244,262,270,230,245)(126,102,120,109,127,135,95,110,128,118,132,111,101,119,133)(137,149,168,157,174,150,141,158,175,166,142,159,148,167,179)(140,155,173,163,177,156,146,164,178,171,147,165,154,172,180),
	(34,40,19,18,2,42,16,23,30,4,44,28,27,6,12,25,32,38,9,15,36,35,13,20,1,39,43,17,24,5,41,22,29,3,7,45,26,33,11,10,31,37,8,14,21)(200,181,219,223,197,204,185,221,202,209,183,187,225,206,213,191,190,211,217,188,194,201,214,220,199,198,182,222,196,203,210,184,224,208,207,186,192,205,212,218,189,195,216,215,193)(69,50,86,67,74,48,52,90,71,78,56,55,76,82,53,59,66,79,85,64,63,47,87,61,68,75,49,89,73,72,51,57,70,77,83,54,60,81,80,58,65,46,84,88,62)(252,231,237,250,257,263,234,240,261,260,238,245,226,264,268,242,249,230,266,247,254,228,232,270,251,258,236,235,256,262,233,239,246,259,265,244,243,227,267,241,248,255,229,269,253)(115,122,128,99,105,126,125,103,110,91,129,133,107,114,95,131,112,119,93,97,135,116,123,101,100,121,127,98,104,111,124,130,109,108,92,132,106,113,120,94,134,118,117,96,102)(136,174,178,152,159,140,176,157,164,138,142,180,161,168,146,145,166,172,143,149,156,169,175,154,153,137,177,151,158,165,139,179,163,162,141,147,160,167,173,144,150,171,170,148,155),
	(34,11,22,1,38,44,18,37,7,17,36,6,16,21,33,41,20,32,4,19,31,3,43,15,27,42,14,26,5,13,25,30,40,10,29,39,9,28,2,8,45,24,35,12,23)(200,212,184,199,211,183,223,195,207,222,194,206,185,193,205,210,220,190,209,219,189,208,182,188,225,204,215,192,203,214,191,202,181,218,224,198,217,187,197,216,186,196,201,213,221)(69,80,57,68,79,56,67,46,83,89,63,82,52,62,81,51,61,66,78,86,65,77,49,64,76,48,88,60,72,87,59,71,50,58,70,75,85,55,74,84,54,73,47,53,90)(252,267,239,251,230,238,250,255,265,235,254,264,234,253,227,233,270,249,260,237,248,259,236,247,226,263,269,243,262,232,242,261,231,241,246,258,266,245,257,229,244,256,228,268,240)(115,120,130,100,119,129,99,118,92,98,135,114,125,102,113,124,101,112,91,128,134,108,127,97,107,126,96,106,111,123,131,110,122,94,109,121,93,133,105,117,132,104,116,95,103)(136,173,179,153,172,142,152,171,141,151,156,168,176,155,167,139,154,166,138,178,150,162,177,149,161,140,148,160,165,175,145,164,174,144,163,137,143,180,159,170,147,158,169,146,157),
	(34,12,24,8,28,39,10,30,13,26,42,15,3,19,32,41,21,6,17,37,44,1,11,23,35,45,2,9,29,40,25,5,14,27,43,31,4,20,33,16,36,7,18,38,22)(200,213,196,216,187,198,218,202,214,192,204,188,208,219,190,210,193,206,222,195,183,199,212,221,201,186,197,217,224,181,191,203,215,225,182,189,209,220,205,185,194,207,223,211,184)(69,53,73,84,55,75,58,71,87,60,48,64,77,86,66,51,62,82,89,46,56,68,80,90,47,54,74,85,70,50,59,72,88,76,49,65,78,61,81,52,63,83,67,79,57)(252,268,256,229,245,258,241,261,232,243,263,247,259,237,249,233,253,264,235,255,238,251,267,240,228,244,257,266,246,231,242,262,269,226,236,248,260,270,227,234,254,265,250,230,239)(115,95,104,117,133,121,94,110,123,106,126,97,108,128,112,124,102,114,98,118,129,100,120,103,116,132,105,93,109,122,131,111,96,107,127,134,91,101,113,125,135,92,99,119,130)(136,146,158,170,180,137,144,164,175,160,140,149,162,178,166,139,155,168,151,171,142,153,173,157,169,147,159,143,163,174,145,165,148,161,177,150,138,154,167,176,156,141,152,172,179),
	(34,39,42,41,44,45,25,31,36)(18,24,30,3,6,11,9,14,20)(200,198,204,210,183,186,191,189,194)(69,75,48,51,56,54,59,65,63)(2,5,4,7,12,10,15,21,1)(27,33,38,8,13,19,17,23,29)(209,207,213,218,188,193,199,197,203)(78,83,53,58,64,62,68,74,72)(217,215,220,223,196,202,208,206,212)(85,88,61,67,73,71,77,82,80)(40,43,16,22,28,26,32,37,35)(222,221,224,225,205,211,216,214,219)(89,90,70,76,81,79,84,87,86)(192,190,195,201,181,182,185,184,187)(60,66,46,47,50,49,52,57,55)(252,258,263,233,238,244,242,248,254)(115,121,126,124,129,132,131,134,135)(260,265,268,241,247,253,251,257,262)(91,92,95,94,97,102,100,105,111)(136,137,140,139,142,147,145,150,156)(266,269,270,250,256,261,259,264,267)(162,168,173,143,148,154,152,158,164)(93,96,101,99,104,110,108,114,120)(138,141,146,144,149,155,153,159,165)(170,175,178,151,157,163,161,167,172)(98,103,109,107,113,119,117,123,128)(176,179,180,160,166,171,169,174,177)(106,112,118,116,122,127,125,130,133)(237,235,240,246,226,227,230,229,232)(239,245,243,249,255,228,231,236,234),
	(34,30,32,1,29,31,18,28,15,17,45,14,16,12,13,41,11,40,4,38,39,3,37,2,27,36,24,26,21,23,25,20,22,10,19,44,9,43,7,8,42,6,35,5,33)(200,202,190,199,224,189,223,187,188,222,186,215,185,213,214,210,212,181,209,211,198,208,195,197,225,194,196,192,193,221,191,220,184,218,219,183,217,182,207,216,204,206,201,203,205)(69,71,66,68,70,65,67,55,64,89,54,88,52,53,87,51,80,50,78,79,75,77,46,74,76,63,73,60,62,90,59,61,57,58,86,56,85,49,83,84,48,82,47,72,81)(252,261,249,251,246,248,250,245,247,235,244,269,234,268,232,233,267,231,260,230,258,259,255,257,226,254,256,243,253,240,242,270,239,241,237,238,266,236,265,229,263,264,228,262,227)(115,110,112,100,109,134,99,133,97,98,132,96,125,95,123,124,120,122,91,119,121,108,118,105,107,135,104,106,102,103,131,101,130,94,128,129,93,127,92,117,126,114,116,111,113)(136,164,166,153,163,150,152,180,149,151,147,148,176,146,175,139,173,174,138,172,137,162,171,159,161,156,158,160,155,157,145,154,179,144,178,142,143,177,141,170,140,168,169,165,167),
	(34,35,8,9,10,25,26,27,3,4,41,16,17,18,1)(200,201,216,217,218,191,192,225,208,209,210,185,222,223,199)(69,47,84,85,58,59,60,76,77,78,51,52,89,67,68)(2,39,40,13,14,15,31,32,33,6,7,44,22,23,24)(198,181,214,215,188,189,190,205,206,207,183,184,221,196,197)(75,50,87,88,64,65,66,81,82,83,56,57,90,73,74)(5,42,43,19,20,21,36,37,38,11,12,45,28,29,30)(204,182,219,220,193,194,195,211,212,213,186,187,224,202,203)(48,49,86,61,62,63,46,79,80,53,54,55,70,71,72)(252,228,229,266,241,242,243,226,259,260,233,234,235,250,251)(115,116,117,93,94,131,106,107,108,91,124,125,98,99,100)(258,231,232,269,247,248,249,227,264,265,238,239,240,256,257)(121,122,123,96,97,134,112,113,114,92,129,130,103,104,105)(136,169,170,143,144,145,160,161,162,138,139,176,151,152,153)(263,236,237,270,253,254,255,230,267,268,244,245,246,261,262)(126,127,128,101,102,135,118,119,120,95,132,133,109,110,111)(137,174,175,148,149,150,166,167,168,141,142,179,157,158,159)(140,177,178,154,155,156,171,172,173,146,147,180,163,164,165),
	(34,29,15,16,11,39,27,21,22,9,42,33,1,28,14,41,38,2,26,20,44,8,5,32,18,45,13,4,37,24,25,19,7,35,30,31,17,12,40,3,36,23,10,43,6)(200,224,188,185,212,198,225,193,184,217,204,205,199,187,215,210,211,197,192,220,183,216,203,190,223,186,214,209,195,196,191,219,207,201,202,189,222,213,181,208,194,221,218,182,206)(69,70,64,52,80,75,76,62,57,85,48,81,68,55,88,51,79,74,60,61,56,84,72,66,67,54,87,78,46,73,59,86,83,47,71,65,89,53,50,77,63,90,58,49,82)(252,246,247,234,267,258,226,253,239,266,263,227,251,245,269,233,230,257,243,270,238,229,262,249,250,244,232,260,255,256,242,237,265,228,261,248,235,268,231,259,254,240,241,236,264)(115,109,97,125,120,121,107,102,130,93,126,113,100,133,96,124,119,105,106,101,129,117,111,112,99,132,123,91,118,104,131,128,92,116,110,134,98,95,122,108,135,103,94,127,114)(136,163,149,176,173,137,161,155,179,143,140,167,153,180,148,139,172,159,160,154,142,170,165,166,152,147,175,138,171,158,145,178,141,169,164,150,151,146,174,162,156,157,144,177,168),
	(34,33,5,35,6,42,8,7,43,9,44,19,10,22,20,25,23,21,26,24,36,27,2,37,3,39,38,4,40,11,41,13,12,16,14,45,17,15,28,18,31,29,1,32,30)(200,205,203,201,206,204,216,207,182,217,183,219,218,184,220,191,221,193,192,196,194,225,197,195,208,198,211,209,181,212,210,214,213,185,215,186,222,188,187,223,189,224,199,190,202)(69,81,72,47,82,48,84,83,49,85,56,86,58,57,61,59,90,62,60,73,63,76,74,46,77,75,79,78,50,80,51,87,53,52,88,54,89,64,55,67,65,70,68,66,71)(252,227,262,228,264,263,229,265,236,266,238,237,241,239,270,242,240,253,243,256,254,226,257,255,259,258,230,260,231,267,233,232,268,234,269,244,235,247,245,250,248,246,251,249,261)(115,113,111,116,114,126,117,92,127,93,129,128,94,130,101,131,103,102,106,104,135,107,105,118,108,121,119,91,122,120,124,123,95,125,96,132,98,97,133,99,134,109,100,112,110)(136,167,165,169,168,140,170,141,177,143,142,178,144,179,154,145,157,155,160,158,156,161,159,171,162,137,172,138,174,173,139,175,146,176,148,147,151,149,180,152,150,163,153,166,164),
	(34,6,43,10,23,36,3,40,12,17,31,30,35,7,19,25,24,37,4,13,45,18,32,5,8,44,20,26,2,38,41,14,28,1,33,42,9,22,21,27,39,11,16,15,29)(200,206,182,218,221,194,208,181,213,222,189,202,201,207,219,191,196,195,209,214,186,223,190,203,216,183,220,192,197,211,210,215,187,199,205,204,217,184,193,225,198,212,185,188,224)(69,82,49,58,90,63,77,50,53,89,65,71,47,83,86,59,73,46,78,87,54,67,66,72,84,56,61,60,74,79,51,88,55,68,81,48,85,57,62,76,75,80,52,64,70)(252,264,236,241,240,254,259,231,268,235,248,261,228,265,237,242,256,255,260,232,244,250,249,262,229,238,270,243,257,230,233,269,245,251,227,263,266,239,253,226,258,267,234,247,246)(115,114,127,94,103,135,108,122,95,98,134,110,116,92,128,131,104,118,91,123,132,99,112,111,117,129,101,106,105,119,124,96,133,100,113,126,93,130,102,107,121,120,125,97,109)(136,168,177,144,157,156,162,174,146,151,150,164,169,141,178,145,158,171,138,175,147,152,166,165,170,142,154,160,159,172,139,148,180,153,167,140,143,179,155,161,137,173,176,149,163),
	(34,1,18,17,16,41,4,3,27,26,25,10,9,8,35)(200,199,223,222,185,210,209,208,225,192,191,218,217,216,201)(69,68,67,89,52,51,78,77,76,60,59,58,85,84,47)(2,24,23,22,44,7,6,33,32,31,15,14,13,40,39)(198,197,196,221,184,183,207,206,205,190,189,188,215,214,181)(75,74,73,90,57,56,83,82,81,66,65,64,88,87,50)(5,30,29,28,45,12,11,38,37,36,21,20,19,43,42)(204,203,202,224,187,186,213,212,211,195,194,193,220,219,182)(48,72,71,70,55,54,53,80,79,46,63,62,61,86,49)(252,251,250,235,234,233,260,259,226,243,242,241,266,229,228)(115,100,99,98,125,124,91,108,107,106,131,94,93,117,116)(258,257,256,240,239,238,265,264,227,249,248,247,269,232,231)(121,105,104,103,130,129,92,114,113,112,134,97,96,123,122)(136,153,152,151,176,139,138,162,161,160,145,144,143,170,169)(263,262,261,246,245,244,268,267,230,255,254,253,270,237,236)(126,111,110,109,133,132,95,120,119,118,135,102,101,128,127)(137,159,158,157,179,142,141,168,167,166,150,149,148,175,174)(140,165,164,163,180,147,146,173,172,171,156,155,154,178,177),
	(34,7,20,27,40,45,1,6,19,26,39,12,18,33,43,25,2,11,17,32,42,10,24,38,16,31,5,9,23,37,41,15,30,8,22,36,4,14,29,35,44,21,3,13,28)(200,207,220,225,181,186,199,206,219,192,198,213,223,205,182,191,197,212,222,190,204,218,196,211,185,189,203,217,221,195,210,188,202,216,184,194,209,215,224,201,183,193,208,214,187)(69,83,61,76,50,54,68,82,86,60,75,53,67,81,49,59,74,80,89,66,48,58,73,79,52,65,72,85,90,46,51,64,71,84,57,63,78,88,70,47,56,62,77,87,55)(252,265,270,226,231,244,251,264,237,243,258,268,250,227,236,242,257,267,235,249,263,241,256,230,234,248,262,266,240,255,233,247,261,229,239,254,260,269,246,228,238,253,259,232,245)(115,92,101,107,122,132,100,114,128,106,121,95,99,113,127,131,105,120,98,112,126,94,104,119,125,134,111,93,103,118,124,97,110,117,130,135,91,96,109,116,129,102,108,123,133)(136,141,154,161,174,147,153,168,178,160,137,146,152,167,177,145,159,173,151,166,140,144,158,172,176,150,165,143,157,171,139,149,164,170,179,156,138,148,163,169,142,155,162,175,180),
	(34,28,13,3,21,44,35,29,14,4,36,22,8,30,15,41,37,23,9,5,31,16,38,24,10,42,32,17,11,2,25,43,33,18,12,39,26,19,6,1,45,40,27,20,7)(200,187,214,208,193,183,201,224,215,209,194,184,216,202,188,210,195,221,217,203,189,185,211,196,218,204,190,222,212,197,191,182,205,223,213,198,192,219,206,199,186,181,225,220,207)(69,55,87,77,62,56,47,70,88,78,63,57,84,71,64,51,46,90,85,72,65,52,79,73,58,48,66,89,80,74,59,49,81,67,53,75,60,86,82,68,54,50,76,61,83)(252,245,232,259,253,238,228,246,269,260,254,239,229,261,247,233,255,240,266,262,248,234,230,256,241,263,249,235,267,257,242,236,227,250,268,258,243,237,264,251,244,231,226,270,265)(115,133,123,108,102,129,116,109,96,91,135,130,117,110,97,124,118,103,93,111,134,125,119,104,94,126,112,98,120,105,131,127,113,99,95,121,106,128,114,100,132,122,107,101,92)(136,180,175,162,155,142,169,163,148,138,156,179,170,164,149,139,171,157,143,165,150,176,172,158,144,140,166,151,173,159,145,177,167,152,146,137,160,178,168,153,147,174,161,154,141),
	(34,4,9,17,26)(18,27,35,41,10)(200,209,217,222,192)(69,78,85,89,60)(2,6,13,22,31)(39,7,14,23,32)(24,33,40,44,15)(198,207,215,221,190)(75,83,88,90,66)(3,8,16,25,1)(210,218,223,225,201)(51,58,67,76,47)(5,11,19,28,36)(42,12,20,29,37)(204,213,220,224,195)(48,53,61,70,46)(183,188,196,205,181)(56,64,73,81,50)(191,199,208,216,185)(38,43,45,21,30)(186,193,202,211,182)(189,197,206,214,184)(68,77,84,52,59)(62,71,79,49,54)(194,203,212,219,187)(63,72,80,86,55)(74,82,87,57,65)(252,260,266,235,243)(115,91,93,98,106)(258,265,269,240,249)(121,92,96,103,112)(233,241,250,226,228)(136,138,143,151,160)(124,94,99,107,116)(263,268,270,246,255)(126,95,101,109,118)(238,247,256,227,231)(137,141,148,157,166)(129,97,104,113,122)(162,170,176,145,153)(139,144,152,161,169)(131,100,108,117,125)(140,146,154,163,171)(132,102,110,119,127)(168,175,179,150,159)(142,149,158,167,174)(134,105,114,123,130)(173,178,180,156,165)(147,155,164,172,177)(135,111,120,128,133)(237,245,254,262,267)(239,248,257,264,232)(229,234,242,251,259)(230,236,244,253,261),
