[
	(13,41,10,38)(82,1,81,2)(92,30,91,23)(76,108,75,107)(112,79,111,80)(90,16,89,9)(46,18,45,17)(97,65,98,66)(5,86,6,85)(55,26,52,25)(54,27,53,24)(14,42,15,43)(57,29,56,28)(100,67,99,68)(94,37,93,44)(96,51,95,58)(105,73,106,74)(72,103,71,104)(7,88,8,87)(40,12,39,11)(4,84,3,83)(77,110,78,109)(48,19,47,20)(101,70,102,69)(22,50)(63,35)(60,31,59,32)(36,64)(61,33,62,34)(49,21),
	(13,53,38,27,10,54,41,24)(82,65,2,97,81,66,1,98)(92,77,23,109,91,78,30,110)(76,37,107,94,75,44,108,93)(112,96,80,58,111,95,79,51)(90,74,9,106,89,73,16,105)(46,33,17,61,45,34,18,62)(5,99,85,67,6,100,86,68)(55,40,25,11,52,39,26,12)(14,57,43,28,15,56,42,29)(72,8,104,88,71,7,103,87)(4,101,83,69,3,102,84,70)(48,32,20,59,47,31,19,60)(22,63,50,35)(36,21,64,49),
	(13,24,41,54,10,27,38,53)(82,98,1,66,81,97,2,65)(92,110,30,78,91,109,23,77)(76,93,108,44,75,94,107,37)(112,51,79,95,111,58,80,96)(90,105,16,73,89,106,9,74)(46,62,18,34,45,61,17,33)(5,68,86,100,6,67,85,99)(55,12,26,39,52,11,25,40)(14,29,42,56,15,28,43,57)(72,87,103,7,71,88,104,8)(4,70,84,102,3,69,83,101)(48,60,19,31,47,59,20,32)(22,35,50,63)(36,49,64,21),
	(13,25)(82,101)(92,96)(76,80)(112,108)(90,94)(46,48)(97,86)(5,66)(55,41)(16,37)(54,40)(91,95)(14,29)(1,70)(27,12)(57,43)(81,102)(100,87)(26,10)(105,110)(72,4)(7,67)(15,28)(106,109)(77,74)(58,23)(93,89)(9,44)(22,21)(60,59)(50,49)(18,19)(68,8)(3,71)(45,47)(78,73)(24,11)(38,52)(84,103)(32,31)(99,88)(30,51)(39,53)(79,75)(17,20)(83,104)(65,6)(69,2)(111,107)(98,85)(56,42)(33)(34)(35)(36)(61)(62)(63)(64),
	(13,26)(82,102)(92,95)(76,79)(112,107)(90,93)(46,47)(97,85)(5,65)(55,38)(16,44)(54,39)(91,96)(14,28)(1,69)(27,11)(57,42)(81,101)(100,88)(94,89)(105,109)(72,3)(7,68)(37,9)(40,53)(15,29)(106,110)(4,71)(77,73)(48,45)(58,30)(41,52)(22,21)(67,8)(10,25)(50,49)(18,20)(23,51)(78,74)(24,12)(84,104)(99,87)(17,19)(83,103)(43,56)(70,2)(61,62)(111,108)(34,33)(98,86)(6,66)(80,75)(31)(32)(35)(36)(59)(60)(63)(64),
	(82,87)(92,108)(76,30)(112,89)(90,111)(46,59)(97,72)(55,25)(16,79)(54,24)(91,107)(1,8)(27,53)(57,28)(81,88)(100,68)(94,110)(26,52)(96,105)(7,2)(37,77)(40,39)(106,95)(48,62)(58,73)(41,38)(101,69)(29,56)(93,109)(9,80)(22,36)(63,49)(67,99)(60,45)(50,64)(102,70)(18,31)(23,75)(35,21)(78,44)(84,83)(32,17)(74,51)(43,42)(65,104)(61,47)(71,98)(34,20)(86,85)(103,66)(19,33)(13)(14)(15),
	(13,55,41,25,10,52,38,26)(82,67,8,102,81,68,7,101)(92,79,93,74,91,80,94,73)(76,95,77,89,75,96,78,90)(112,44,106,23,111,37,105,30)(46,31,47,33,45,32,48,34)(97,84,72,6,98,83,71,5)(16,107,58,109,9,108,51,110)(54,40,24,12,53,39,27,11)(14,56,42,29,15,57,43,28)(1,100,87,70,2,99,88,69)(4,103,86,66,3,104,85,65)(22,64,21,63)(60,20,61,17,59,19,62,18)(50,36,49,35),
	(13,52,41,26,10,55,38,25)(82,68,8,101,81,67,7,102)(92,80,93,73,91,79,94,74)(76,96,77,90,75,95,78,89)(112,37,106,30,111,44,105,23)(46,32,47,34,45,31,48,33)(97,83,72,5,98,84,71,6)(16,108,58,110,9,107,51,109)(54,39,24,11,53,40,27,12)(14,57,42,28,15,56,43,29)(1,99,87,69,2,100,88,70)(4,104,86,65,3,103,85,66)(22,64,21,63)(60,19,61,18,59,20,62,17)(50,36,49,35),
	(13,54,10,53)(82,71,81,72)(92,94,91,93)(76,109,75,110)(112,74,111,73)(90,96,89,95)(46,48,45,47)(97,7,98,8)(5,100,6,99)(55,12,52,11)(16,58,9,51)(14,56,15,57)(1,103,2,104)(27,41,24,38)(26,40,25,39)(105,79,106,80)(37,30,44,23)(4,102,3,101)(77,108,78,107)(29,43,28,42)(22,21)(63,36)(67,86,68,85)(60,33,59,34)(50,49)(18,20,17,19)(35,64)(84,70,83,69)(32,62,31,61)(65,87,66,88),
	(13,27,10,24)(82,104,81,103)(92,37,91,44)(76,77,75,78)(112,105,111,106)(90,51,89,58)(46,19,45,20)(97,88,98,87)(5,67,6,68)(55,39,52,40)(16,96,9,95)(54,38,53,41)(14,28,15,29)(1,71,2,72)(57,42,56,43)(100,85,99,86)(94,23,93,30)(26,12,25,11)(7,66,8,65)(4,69,3,70)(48,17,47,18)(101,84,102,83)(22,49)(63,64)(60,62,59,61)(50,21)(35,36)(32,34,31,33)(74,80,73,79)(110,108,109,107),
	(13,10)(82,88)(92,107)(76,23)(112,90)(46,60)(97,71)(5,6)(55,26)(16,80)(54,27)(91,108)(14,15)(1,7)(57,29)(81,87)(100,67)(94,109)(96,106)(105,95)(72,98)(37,78)(4,3)(77,44)(48,61)(58,74)(101,70)(93,110)(9,79)(22,36)(63,49)(50,64)(102,69)(18,32)(68,99)(8,2)(35,21)(45,59)(28,56)(24,53)(11,12)(30,75)(17,31)(89,111)(65,103)(73,51)(34,19)(47,62)(20,33)(104,66)(52,25)(38)(39)(40)(41)(42)(43)(83)(84)(85)(86),
	(13,39)(82,5)(92,58)(76,80)(112,107)(90,44)(46,20)(97,69)(55,27)(16,93)(54,26)(91,51)(14,43)(1,85)(57,29)(81,6)(100,71)(94,9)(96,23)(105,109)(72,99)(7,84)(37,89)(40,10)(15,42)(106,110)(4,88)(77,74)(48,17)(41,12)(95,30)(101,66)(22,49)(67,103)(50,21)(102,65)(18,47)(68,104)(8,83)(3,87)(45,19)(28,56)(78,73)(24,52)(38,11)(32,31)(79,75)(53,25)(70,98)(61,62)(111,108)(2,86)(33)(34)(35)(36)(59)(60)(63)(64),
	(13,11)(82,86)(92,96)(76,112)(90,94)(46,48)(97,101)(5,1)(55,53)(16,44)(54,52)(91,95)(27,26)(57,56)(81,85)(100,104)(105,77)(72,68)(7,3)(37,9)(40,38)(106,78)(4,8)(58,30)(41,39)(93,89)(22,21)(63,35)(67,71)(10,12)(60,31)(50,49)(102,98)(18,20)(23,51)(45,47)(24,25)(36,64)(84,88)(32,59)(99,103)(74,110)(79,107)(17,19)(83,87)(43,42)(65,69)(70,66)(61,34)(73,109)(111,75)(2,6)(62,33)(80,108)(14)(15)(28)(29),
	(13,40)(82,6)(92,51)(76,79)(112,108)(90,37)(46,19)(97,70)(5,81)(55,24)(16,94)(54,25)(91,58)(14,42)(1,86)(27,52)(57,28)(100,72)(26,53)(96,30)(105,110)(7,83)(15,43)(106,109)(4,87)(77,73)(48,18)(41,11)(95,23)(101,65)(29,56)(93,9)(22,49)(67,104)(10,39)(60,59)(50,21)(102,66)(68,103)(8,84)(3,88)(45,20)(78,74)(38,12)(99,71)(17,47)(44,89)(69,98)(111,107)(34,33)(2,85)(80,75)(31)(32)(35)(36)(61)(62)(63)(64),
	(13,12)(82,85)(92,95)(76,111)(112,75)(90,93)(46,47)(97,102)(5,2)(55,54)(16,37)(91,96)(14,15)(1,6)(27,25)(81,86)(100,103)(94,89)(26,24)(105,78)(72,67)(7,4)(40,41)(106,77)(48,45)(58,23)(101,98)(29,28)(9,44)(22,21)(63,35)(10,11)(60,32)(50,49)(18,19)(68,71)(8,3)(38,39)(36,64)(84,87)(99,104)(30,51)(74,109)(79,108)(17,20)(110,73)(83,88)(53,52)(65,70)(69,66)(61,33)(34,62)(31,59)(107,80)(42)(43)(56)(57),
	(13,38)(82,8)(92,76)(112,16)(90,79)(46,31)(97,104)(5,85)(55,52)(54,53)(91,75)(14,43)(1,88)(57,56)(81,7)(100,99)(94,77)(96,74)(105,58)(72,66)(37,109)(40,12)(15,42)(106,51)(4,83)(48,33)(41,10)(95,73)(101,102)(93,78)(9,111)(22,64)(63,21)(60,18)(50,36)(3,84)(23,108)(35,49)(45,32)(11,39)(30,107)(17,59)(110,44)(89,80)(65,71)(61,19)(34,47)(98,103)(2,87)(86,6)(20,62)(24)(25)(26)(27)(28)(29)(67)(68)(69)(70),
	(13,41)(82,7)(92,75)(76,91)(112,9)(90,80)(46,32)(97,103)(5,86)(16,111)(14,42)(1,87)(27,24)(81,8)(94,78)(26,25)(96,73)(105,51)(72,65)(37,110)(40,11)(15,43)(106,58)(4,84)(77,93)(48,34)(95,74)(29,28)(22,64)(63,21)(67,68)(10,38)(60,17)(50,36)(18,59)(3,83)(23,107)(35,49)(45,31)(30,108)(39,12)(79,89)(44,109)(70,69)(61,20)(71,66)(47,33)(98,104)(2,88)(62,19)(6,85)(52)(53)(54)(55)(56)(57)(99)(100)(101)(102),
	(13,53,10,54)(82,72,81,71)(92,93,91,94)(76,110,75,109)(112,73,111,74)(90,95,89,96)(46,47,45,48)(97,8,98,7)(5,99,6,100)(55,11,52,12)(16,51,9,58)(14,57,15,56)(1,104,2,103)(27,38,24,41)(26,39,25,40)(105,80,106,79)(37,23,44,30)(4,101,3,102)(77,107,78,108)(29,42,28,43)(22,21)(63,36)(67,85,68,86)(60,34,59,33)(50,49)(18,19,17,20)(35,64)(84,69,83,70)(32,61,31,62)(65,88,66,87),
	(13,24,10,27)(82,103,81,104)(92,44,91,37)(76,78,75,77)(112,106,111,105)(90,58,89,51)(46,20,45,19)(97,87,98,88)(5,68,6,67)(55,40,52,39)(16,95,9,96)(54,41,53,38)(14,29,15,28)(1,72,2,71)(57,43,56,42)(100,86,99,85)(94,30,93,23)(26,11,25,12)(7,65,8,66)(4,70,3,69)(48,18,47,17)(101,83,102,84)(22,49)(63,64)(60,61,59,62)(50,21)(35,36)(32,33,31,34)(74,79,73,80)(110,107,109,108),
	(13,25,41,52,10,26,38,55)(82,100,8,70,81,99,7,69)(92,112,93,106,91,111,94,105)(76,51,77,16,75,58,78,9)(90,107,95,109,89,108,96,110)(46,60,47,61,45,59,48,62)(97,4,72,86,98,3,71,85)(5,66,84,104,6,65,83,103)(54,11,24,40,53,12,27,39)(14,29,42,57,15,28,43,56)(1,68,87,101,2,67,88,102)(37,74,30,80,44,73,23,79)(22,36,21,35)(63,50,64,49)(18,32,20,34,17,31,19,33),
	(13,26,41,55,10,25,38,52)(82,99,8,69,81,100,7,70)(92,111,93,105,91,112,94,106)(76,58,77,9,75,51,78,16)(90,108,95,110,89,107,96,109)(46,59,47,62,45,60,48,61)(97,3,72,85,98,4,71,86)(5,65,84,103,6,66,83,104)(54,12,24,39,53,11,27,40)(14,28,42,56,15,29,43,57)(1,67,87,102,2,68,88,101)(37,73,30,79,44,74,23,80)(22,36,21,35)(63,50,64,49)(18,31,20,33,17,32,19,34),
	(82,88)(92,37)(76,109)(112,73)(90,51)(46,19)(97,104)(5,4)(55,52)(16,95)(54,53)(91,44)(1,8)(27,24)(57,56)(81,87)(100,101)(94,23)(26,25)(96,9)(105,80)(72,65)(7,2)(106,79)(77,108)(48,17)(58,89)(29,28)(93,30)(22,49)(63,36)(67,70)(60,34)(50,21)(102,99)(18,47)(68,69)(3,6)(35,64)(45,20)(78,107)(84,86)(32,62)(74,111)(110,75)(83,85)(61,31)(71,66)(98,103)(33,59)(13)(14)(15)(38)(39)(40)(41)(42)(43),
	(13,55)(82,68)(92,89)(76,74)(112,109)(90,91)(46,45)(97,4)(5,103)(16,23)(54,11)(14,56)(1,100)(27,40)(57,15)(81,67)(94,96)(26,41)(105,108)(72,85)(7,101)(37,51)(106,107)(77,79)(58,44)(95,93)(29,43)(9,30)(63,64)(10,52)(60,61)(102,8)(18,17)(3,98)(35,36)(28,42)(78,80)(24,39)(38,25)(84,65)(32,34)(99,2)(12,53)(110,111)(83,66)(70,88)(69,87)(73,75)(71,86)(62,59)(104,6)(31,33)(19)(20)(21)(22)(47)(48)(49)(50),
	(13,52)(82,67)(92,90)(76,73)(112,110)(97,3)(5,104)(55,10)(16,30)(54,12)(91,89)(14,57)(1,99)(27,39)(81,68)(100,2)(94,95)(26,38)(96,93)(105,107)(72,86)(7,102)(37,58)(40,24)(15,56)(106,108)(4,98)(77,80)(48,47)(41,25)(101,8)(29,42)(9,23)(63,64)(60,62)(35,36)(28,43)(78,79)(11,53)(84,66)(32,33)(74,75)(83,65)(44,51)(70,87)(69,88)(61,59)(111,109)(71,85)(34,31)(20,19)(103,6)(17)(18)(21)(22)(45)(46)(49)(50),
	(13,54,41,27,10,53,38,24)(82,72,1,103,81,71,2,104)(92,108,30,75,91,107,23,76)(112,9,79,90,111,16,80,89)(46,59,18,32,45,60,17,31)(97,87,65,7,98,88,66,8)(5,102,86,69,6,101,85,70)(55,40,26,12,52,39,25,11)(14,56,42,28,15,57,43,29)(100,84,67,3,99,83,68,4)(94,110,37,78,93,109,44,77)(96,105,51,73,95,106,58,74)(48,62,19,34,47,61,20,33)(22,36,50,64)(63,21,35,49),
	(13,27,38,54,10,24,41,53)(82,103,2,72,81,104,1,71)(92,75,23,108,91,76,30,107)(112,90,80,9,111,89,79,16)(46,32,17,59,45,31,18,60)(97,7,66,87,98,8,65,88)(5,69,85,102,6,70,86,101)(55,12,25,40,52,11,26,39)(14,28,43,56,15,29,42,57)(100,3,68,84,99,4,67,83)(94,78,44,110,93,77,37,109)(96,73,58,105,95,74,51,106)(48,34,20,62,47,33,19,61)(22,64,50,36)(63,49,35,21),
	(13,10)(82,87)(92,44)(76,110)(112,74)(90,58)(46,20)(97,103)(5,3)(16,96)(91,37)(14,15)(1,7)(81,88)(100,102)(94,30)(105,79)(72,66)(40,39)(106,80)(4,6)(77,107)(48,18)(41,38)(95,9)(101,99)(93,23)(22,49)(63,36)(67,69)(60,33)(50,21)(68,70)(8,2)(35,64)(45,19)(78,108)(11,12)(84,85)(32,61)(17,47)(83,86)(43,42)(89,51)(65,71)(73,111)(34,59)(98,104)(62,31)(109,75)(24)(25)(26)(27)(28)(29)(52)(53)(54)(55)(56)(57),
	(13,39,10,40)(82,6,87,4)(92,74,44,112)(76,16,110,96)(90,77,58,107)(46,33,20,60)(97,102,103,100)(5,88,3,81)(55,54)(91,73,37,111)(14,43,15,42)(1,85,7,84)(27,26)(94,79,30,105)(72,68,66,70)(106,93,80,23)(48,31,18,62)(41,11,38,12)(95,75,9,109)(101,104,99,98)(22,63,49,36)(67,65,69,71)(50,35,21,64)(8,83,2,86)(45,34,19,59)(78,51,108,89)(24,25)(32,17,61,47)(53,52)(28)(29)(56)(57),
	(13,11)(82,85,88,83)(92,105,37,80)(76,89,109,58)(112,30,73,93)(90,110,51,75)(46,62,19,32)(97,69,104,68)(5,8,4,1)(55,27,52,24)(16,78,95,107)(54,26,53,25)(91,106,44,79)(57,29,56,28)(81,86,87,84)(100,65,101,72)(94,111,23,74)(96,108,9,77)(7,3,2,6)(40,41)(48,59,17,33)(22,35,49,64)(63,21,36,50)(67,98,70,103)(10,12)(60,18,34,47)(102,71,99,66)(45,61,20,31)(38,39)(14)(15)(42)(43),
	(13,40,10,39)(82,5,87,3)(92,73,44,111)(76,9,110,95)(112,91,74,37)(90,78,58,108)(46,34,20,59)(97,101,103,99)(55,53)(16,109,96,75)(54,52)(14,42,15,43)(1,86,7,83)(27,25)(57,56)(81,6,88,4)(100,98,102,104)(94,80,30,106)(26,24)(105,93,79,23)(72,67,66,69)(77,51,107,89)(48,32,18,61)(41,12,38,11)(29,28)(22,63,49,36)(60,45,33,19)(50,35,21,64)(68,65,70,71)(8,84,2,85)(17,62,47,31),
	(13,12)(82,86,88,84)(92,106,37,79)(76,90,109,51)(112,23,73,94)(46,61,19,31)(97,70,104,67)(5,7,4,2)(55,24,52,27)(16,77,95,108)(54,25,53,26)(91,105,44,80)(14,15)(1,6,8,3)(57,28,56,29)(81,85,87,83)(100,66,101,71)(96,107,9,78)(72,99,65,102)(40,38)(48,60,17,34)(58,75,89,110)(41,39)(93,111,30,74)(22,35,49,64)(63,21,36,50)(10,11)(18,33,47,59)(68,98,69,103)(45,62,20,32)(43,42),
	(13,38,10,41)(82,7,81,8)(92,94,91,93)(76,78,75,77)(112,105,111,106)(90,96,89,95)(46,48,45,47)(97,71,98,72)(5,83,6,84)(55,26,52,25)(16,51,9,58)(54,27,53,24)(14,43,15,42)(1,88,2,87)(57,29,56,28)(100,69,99,70)(37,23,44,30)(40,11,39,12)(4,85,3,86)(101,68,102,67)(22,21)(63,64)(60,62,59,61)(50,49)(18,19,17,20)(35,36)(32,33,31,34)(74,79,73,80)(110,108,109,107)(65,104,66,103),
	(13,41,10,38)(82,8,81,7)(92,93,91,94)(76,77,75,78)(112,106,111,105)(90,95,89,96)(46,47,45,48)(97,72,98,71)(5,84,6,83)(55,25,52,26)(16,58,9,51)(54,24,53,27)(14,42,15,43)(1,87,2,88)(57,28,56,29)(100,70,99,69)(37,30,44,23)(40,12,39,11)(4,86,3,85)(101,67,102,68)(22,21)(63,64)(60,61,59,62)(50,49)(18,20,17,19)(35,36)(32,34,31,33)(74,80,73,79)(110,107,109,108)(65,103,66,104),
	(13,53,41,24,10,54,38,27)(82,71,1,104,81,72,2,103)(92,107,30,76,91,108,23,75)(112,16,79,89,111,9,80,90)(46,60,18,31,45,59,17,32)(97,88,65,8,98,87,66,7)(5,101,86,70,6,102,85,69)(55,39,26,11,52,40,25,12)(14,57,42,29,15,56,43,28)(100,83,67,4,99,84,68,3)(94,109,37,77,93,110,44,78)(96,106,51,74,95,105,58,73)(48,61,19,33,47,62,20,34)(22,36,50,64)(63,21,35,49),
	(13,24,38,53,10,27,41,54)(82,104,2,71,81,103,1,72)(92,76,23,107,91,75,30,108)(112,89,80,16,111,90,79,9)(46,31,17,60,45,32,18,59)(97,8,66,88,98,7,65,87)(5,70,85,101,6,69,86,102)(55,11,25,39,52,12,26,40)(14,29,43,57,15,28,42,56)(100,4,68,83,99,3,67,84)(94,77,44,109,93,78,37,110)(96,74,58,106,95,73,51,105)(48,33,20,61,47,34,19,62)(22,64,50,36)(63,49,35,21),
	(13,25,10,26)(82,99,81,100)(92,16,91,9)(76,106,75,105)(112,78,111,77)(90,30,89,23)(46,18,45,17)(97,83,98,84)(5,72,6,71)(55,38,52,41)(54,39,53,40)(14,29,15,28)(1,68,2,67)(27,11,24,12)(57,42,56,43)(94,58,93,51)(96,44,95,37)(7,69,8,70)(4,66,3,65)(48,20,47,19)(101,87,102,88)(22,50)(63,36)(60,34,59,33)(35,64)(32,62,31,61)(74,107,73,108)(79,109,80,110)(86,103,85,104)(49,21),
	(13,26,10,25)(82,100,81,99)(92,9,91,16)(76,105,75,106)(112,77,111,78)(90,23,89,30)(46,17,45,18)(97,84,98,83)(5,71,6,72)(55,41,52,38)(54,40,53,39)(14,28,15,29)(1,67,2,68)(27,12,24,11)(57,43,56,42)(94,51,93,58)(96,37,95,44)(7,70,8,69)(4,65,3,66)(48,19,47,20)(101,88,102,87)(22,50)(63,36)(60,33,59,34)(35,64)(32,61,31,62)(74,108,73,107)(79,110,80,109)(86,104,85,103)(49,21),
	(82,81)(92,77)(76,93)(112,58)(90,74)(46,33)(97,65)(5,4)(55,26)(16,106)(54,27)(91,78)(57,29)(100,69)(94,75)(96,80)(105,9)(72,104)(37,108)(40,39)(48,32)(41,38)(95,79)(101,68)(22,63)(67,102)(60,20)(50,35)(18,61)(3,6)(23,110)(45,34)(28,56)(24,53)(36,49)(84,85)(99,70)(30,109)(64,21)(17,62)(83,86)(44,107)(43,42)(89,73)(111,51)(71,103)(47,31)(98,66)(19,59)(88,87)(52,25)(13)(14)(15),
	(13,55,38,26,10,52,41,25)(82,69,7,99,81,70,8,100)(92,105,94,111,91,106,93,112)(76,9,78,58,75,16,77,51)(90,110,96,108,89,109,95,107)(46,62,48,59,45,61,47,60)(97,85,71,3,98,86,72,4)(5,103,83,65,6,104,84,66)(54,39,27,12,53,40,24,11)(14,56,43,28,15,57,42,29)(1,102,88,67,2,101,87,68)(37,79,23,73,44,80,30,74)(22,35,21,36)(63,49,64,50)(18,33,19,31,17,34,20,32),
	(13,52,38,25,10,55,41,26)(82,70,7,100,81,69,8,99)(92,106,94,112,91,105,93,111)(76,16,78,51,75,9,77,58)(90,109,96,107,89,110,95,108)(46,61,48,60,45,62,47,59)(97,86,71,4,98,85,72,3)(5,104,83,66,6,103,84,65)(54,40,27,11,53,39,24,12)(14,57,43,29,15,56,42,28)(1,101,88,68,2,102,87,67)(37,80,23,74,44,79,30,73)(22,35,21,36)(63,49,64,50)(18,34,19,32,17,33,20,31),
	(13,54)(82,65)(92,30)(76,75)(90,16)(46,18)(97,1)(5,102)(55,11)(91,23)(14,56)(27,38)(57,15)(81,66)(100,4)(94,37)(26,39)(96,51)(72,87)(7,104)(40,25)(77,78)(48,19)(58,95)(41,24)(101,6)(29,42)(93,44)(9,89)(22,50)(67,83)(10,53)(68,84)(8,103)(3,99)(45,17)(28,43)(32,31)(74,73)(79,80)(12,52)(70,86)(69,85)(71,88)(34,33)(47,20)(98,2)(49,21)(35)(36)(59)(60)(61)(62)(63)(64)(105)(106)(107)(108)(109)(110)(111)(112),
	(13,27)(82,98)(92,91)(76,107)(112,79)(90,89)(46,45)(97,81)(5,69)(55,40)(54,41)(14,28)(1,65)(57,43)(100,84)(94,93)(26,11)(96,95)(105,73)(72,7)(15,29)(106,74)(4,67)(77,109)(48,47)(101,85)(63,35)(10,24)(60,31)(102,86)(68,3)(8,71)(78,110)(38,53)(36,64)(32,59)(99,83)(39,52)(12,25)(70,6)(61,33)(111,80)(34,62)(2,66)(103,87)(104,88)(56,42)(75,108)(16)(17)(18)(19)(20)(21)(22)(23)(30)(37)(44)(49)(50)(51)(58),
	(13,10)(92,78)(76,94)(112,51)(90,73)(46,34)(97,66)(5,3)(55,25)(16,105)(54,24)(91,77)(14,15)(1,2)(27,53)(57,28)(100,70)(26,52)(96,79)(72,103)(7,8)(37,107)(106,9)(4,6)(48,31)(58,111)(95,80)(101,67)(29,56)(93,75)(22,63)(60,19)(50,35)(102,68)(18,62)(23,109)(45,33)(11,12)(36,49)(84,86)(32,47)(99,69)(30,110)(74,89)(64,21)(17,61)(83,85)(44,108)(65,98)(71,104)(20,59)(38)(39)(40)(41)(42)(43)(81)(82)(87)(88),
