[
	(1,43,63,59)(2,42,24,58)(3,13,23,19)(4,12,32,20)(5,53,31,21)(6,52,30,46)(7,51,29,45)(8,68,28,66)(9,67)(10,34)(11,33)(14,22,18,54)(15,39,17,55)(16,38)(25,57,47,41)(26,56,48,40)(27,65,49,69)(44,64,50,70)(60,62)(35)(36)(37)(61),
	(1,19)(2,58)(3,59)(4,60)(5,61)(6,36)(7,37)(8,38)(9,39)(10,40)(11,69)(12,68)(13,67)(14,66)(15,65)(16,64)(17,63)(18,62)(20,70)(21,29)(22,28)(23,27)(24,26)(30,46)(31,45)(32,44)(33,43)(34,42)(35,41)(47,57)(48,56)(49,55)(50,54)(51,53)(25)(52),
	(1,17)(2,26)(3,27)(4,28)(5,29)(6,30)(7,31)(8,32)(9,33)(10,34)(11,67)(12,66)(13,65)(14,64)(15,63)(16,62)(18,70)(19,69)(20,68)(21,51)(22,50)(23,49)(24,48)(25,47)(37,61)(38,60)(39,59)(40,58)(41,57)(42,56)(43,55)(44,54)(45,53)(46,52)(35)(36),
	(1,15)(2,48)(3,49)(4,50)(5,51)(6,52)(7,53)(8,54)(9,55)(10,56)(11,65)(12,64)(13,63)(14,62)(16,70)(17,69)(18,68)(19,67)(20,66)(21,45)(22,44)(23,43)(24,42)(25,41)(26,40)(27,39)(28,38)(29,37)(30,36)(31,61)(32,60)(33,59)(34,58)(35,57)(46)(47),
	(1,13)(2,42)(3,43)(4,44)(5,45)(6,46)(7,21)(8,22)(9,23)(10,24)(11,63)(12,62)(14,70)(15,69)(16,68)(17,67)(18,66)(19,65)(20,64)(25,35)(26,34)(27,33)(28,32)(29,31)(36,52)(37,51)(38,50)(39,49)(40,48)(41,47)(53,61)(54,60)(55,59)(56,58)(30)(57),
	(1,11)(2,10)(3,9)(4,8)(5,7)(12,70)(13,69)(14,68)(15,67)(16,66)(17,65)(18,64)(19,63)(20,62)(21,61)(22,60)(23,59)(24,58)(25,57)(26,56)(27,55)(28,54)(29,53)(30,52)(31,51)(32,50)(33,49)(34,48)(35,47)(36,46)(37,45)(38,44)(39,43)(40,42)(41),
	(1,60,19,4)(2,61,58,5)(3,62,59,18)(6,47,36,57)(7,48,37,56)(8,15,38,65)(9,14,39,66)(10,31,40,45)(11,32,69,44)(12,23,68,27)(13,22,67,28)(16,55,64,49)(17,54,63,50)(20,33,70,43)(21,34,29,42)(24,51,26,53)(25,52)(30,41,46,35),
	(1,50,13,38)(2,51,42,37)(3,68,43,16)(4,67,44,17)(5,34,45,26)(6,35,46,25)(7,10,21,24)(8,11,22,63)(9,20,23,64)(12,39,62,49)(14,55,70,59)(15,54,69,60)(18,33,66,27)(19,32,65,28)(29,58,31,56)(30,57)(36,47,52,41)(40,61,48,53),
	(1,8,17,32)(2,7,26,31)(3,64,27,14)(4,63,28,15)(5,24,29,48)(6,25,30,47)(9,16,33,62)(10,37,34,61)(11,38,67,60)(12,55,66,43)(13,54,65,44)(18,23,70,49)(19,22,69,50)(20,39,68,59)(21,40,51,58)(35,36)(41,52,57,46)(42,53,56,45),
	(1,28,11,54)(2,29,10,53)(3,70,9,12)(4,69,8,13)(5,40,7,42)(6,41)(14,33,68,49)(15,32,67,50)(16,23,66,59)(17,22,65,60)(18,39,64,43)(19,38,63,44)(20,55,62,27)(21,56,61,26)(24,45,58,37)(25,46,57,36)(30,35,52,47)(31,34,51,48),
	(1,44,15,22)(2,45,48,21)(3,66,49,20)(4,65,50,11)(5,56,51,10)(6,57,52,35)(7,58,53,34)(8,19,54,67)(9,18,55,68)(12,33,64,59)(13,32,63,60)(14,23,62,43)(16,39,70,27)(17,38,69,28)(24,61,42,31)(25,36,41,30)(26,37,40,29)(46,47),
	(1,62)(2,61)(3,60)(4,43)(5,42)(6,41)(7,40)(8,39)(9,22)(10,21)(11,20)(12,19)(13,18)(14,17)(15,16)(23,28)(24,29)(25,30)(26,31)(27,32)(33,44)(34,45)(35,46)(36,47)(37,48)(38,49)(50,55)(51,56)(52,57)(53,58)(54,59)(63,70)(64,69)(65,68)(66,67),
	(1,70)(2,29)(3,28)(4,9)(5,10)(6,35)(7,34)(8,33)(11,18)(12,17)(13,16)(14,15)(19,20)(21,58)(22,59)(23,50)(24,51)(25,52)(26,53)(27,54)(30,47)(31,48)(32,49)(36,41)(37,42)(38,43)(39,60)(40,61)(44,55)(45,56)(46,57)(62,69)(63,68)(64,67)(65,66),
	(1,68)(2,51)(3,50)(4,59)(5,58)(6,57)(7,56)(8,55)(9,38)(10,37)(11,16)(12,15)(13,14)(17,20)(18,19)(21,26)(22,27)(23,44)(24,45)(25,46)(28,39)(29,40)(30,41)(31,42)(32,43)(33,60)(34,61)(35,36)(47,52)(48,53)(49,54)(62,67)(63,66)(64,65)(69,70),
	(1,66)(2,45)(3,44)(4,27)(5,26)(6,25)(7,24)(8,23)(9,32)(10,31)(11,14)(12,13)(15,20)(16,19)(17,18)(21,48)(22,49)(28,33)(29,34)(30,35)(36,57)(37,58)(38,59)(39,50)(40,51)(41,52)(42,53)(43,54)(46,47)(55,60)(56,61)(62,65)(63,64)(67,70)(68,69),
	(1,64)(2,7)(3,8)(4,49)(5,48)(6,47)(9,54)(10,53)(11,12)(13,20)(14,19)(15,18)(16,17)(21,42)(22,43)(23,60)(24,61)(25,36)(26,37)(27,38)(28,55)(29,56)(30,57)(31,58)(32,59)(33,50)(34,51)(35,52)(39,44)(40,45)(41,46)(62,63)(65,70)(66,69)(67,68),
	(1,18)(2,5)(3,4)(6,47)(7,48)(8,49)(9,50)(10,51)(11,68)(12,67)(13,66)(14,65)(15,64)(16,63)(17,62)(19,70)(20,69)(21,40)(22,39)(23,38)(24,37)(25,36)(26,61)(27,60)(28,59)(29,58)(30,57)(31,56)(32,55)(33,54)(34,53)(35,52)(41,46)(42,45)(43,44),
	(1,16)(2,37)(3,38)(4,39)(5,40)(6,41)(7,42)(8,43)(9,44)(10,45)(11,66)(12,65)(13,64)(14,63)(15,62)(17,70)(18,69)(19,68)(20,67)(21,34)(22,33)(23,32)(24,31)(25,30)(26,29)(27,28)(35,46)(36,47)(48,61)(49,60)(50,59)(51,58)(52,57)(53,56)(54,55),
	(1,14)(2,31)(3,32)(4,33)(5,34)(6,35)(7,10)(8,9)(11,64)(12,63)(13,62)(15,70)(16,69)(17,68)(18,67)(19,66)(20,65)(21,56)(22,55)(23,54)(24,53)(25,52)(26,51)(27,50)(28,49)(29,48)(30,47)(36,41)(37,40)(38,39)(42,61)(43,60)(44,59)(45,58)(46,57),
	(1,12)(2,53)(3,54)(4,55)(5,56)(6,57)(7,58)(8,59)(9,60)(10,61)(11,62)(13,70)(14,69)(15,68)(16,67)(17,66)(18,65)(19,64)(20,63)(21,24)(22,23)(25,46)(26,45)(27,44)(28,43)(29,42)(30,41)(31,40)(32,39)(33,38)(34,37)(35,36)(47,52)(48,51)(49,50),
	(1,20)(2,21)(3,22)(4,23)(5,24)(6,25)(7,26)(8,27)(9,28)(10,29)(11,70)(12,69)(13,68)(14,67)(15,66)(16,65)(17,64)(18,63)(19,62)(30,35)(31,34)(32,33)(36,57)(37,56)(38,55)(39,54)(40,53)(41,52)(42,51)(43,50)(44,49)(45,48)(46,47)(58,61)(59,60),
	(1,4,19,60)(2,5,58,61)(3,18,59,62)(6,57,36,47)(7,56,37,48)(8,65,38,15)(9,66,39,14)(10,45,40,31)(11,44,69,32)(12,27,68,23)(13,28,67,22)(16,49,64,55)(17,50,63,54)(20,43,70,33)(21,42,29,34)(24,53,26,51)(25,52)(30,35,46,41),
	(1,54,11,28)(2,53,10,29)(3,12,9,70)(4,13,8,69)(5,42,7,40)(6,41)(14,49,68,33)(15,50,67,32)(16,59,66,23)(17,60,65,22)(18,43,64,39)(19,44,63,38)(20,27,62,55)(21,26,61,56)(24,37,58,45)(25,36,57,46)(30,47,52,35)(31,48,51,34),
	(1,38,13,50)(2,37,42,51)(3,16,43,68)(4,17,44,67)(5,26,45,34)(6,25,46,35)(7,24,21,10)(8,63,22,11)(9,64,23,20)(12,49,62,39)(14,59,70,55)(15,60,69,54)(18,27,66,33)(19,28,65,32)(29,56,31,58)(30,57)(36,41,52,47)(40,53,48,61),
	(1,22,15,44)(2,21,48,45)(3,20,49,66)(4,11,50,65)(5,10,51,56)(6,35,52,57)(7,34,53,58)(8,67,54,19)(9,68,55,18)(12,59,64,33)(13,60,63,32)(14,43,62,23)(16,27,70,39)(17,28,69,38)(24,31,42,61)(25,30,41,36)(26,29,40,37)(46,47),
	(1,32,17,8)(2,31,26,7)(3,14,27,64)(4,15,28,63)(5,48,29,24)(6,47,30,25)(9,62,33,16)(10,61,34,37)(11,60,67,38)(12,43,66,55)(13,44,65,54)(18,49,70,23)(19,50,69,22)(20,59,68,39)(21,58,51,40)(35,36)(41,46,57,52)(42,45,56,53),
	(4,54)(5,53)(6,52)(7,51)(8,50)(9,59)(10,58)(11,19)(12,18)(13,17)(14,16)(23,39)(24,40)(25,41)(26,42)(27,43)(28,60)(29,61)(30,36)(31,37)(32,38)(33,55)(34,56)(35,57)(62,70)(63,69)(64,68)(65,67)(15)(20)(21)(22)(44)(45)(46)(47)(48)(49)(66),
	(1,63)(2,24)(3,23)(4,32)(5,31)(6,30)(7,29)(8,28)(12,20)(13,19)(14,18)(15,17)(21,53)(22,54)(25,47)(26,48)(27,49)(39,55)(40,56)(41,57)(42,58)(43,59)(44,50)(45,51)(46,52)(64,70)(65,69)(66,68)(10)(11)(16)(33)(34)(35)(36)(37)(38)(60)(61)(62)(67),
	(1,65)(2,56)(3,55)(4,38)(5,37)(6,36)(7,61)(8,60)(9,43)(10,42)(11,13)(14,20)(15,19)(16,18)(21,31)(22,32)(28,44)(29,45)(30,46)(33,39)(34,40)(35,41)(47,57)(48,58)(49,59)(62,64)(66,70)(67,69)(12)(17)(23)(24)(25)(26)(27)(50)(51)(52)(53)(54)(63)(68),
	(1,67)(2,34)(3,33)(9,49)(10,48)(11,15)(12,14)(16,20)(17,19)(21,37)(22,38)(23,55)(24,56)(25,57)(26,58)(27,59)(28,50)(29,51)(30,52)(31,53)(32,54)(35,47)(36,46)(44,60)(45,61)(62,66)(63,65)(68,70)(13)(18)(39)(40)(41)(42)(43)(64)(69),
	(1,69)(2,40)(3,39)(4,22)(5,21)(6,46)(7,45)(8,44)(9,27)(10,26)(11,17)(12,16)(13,15)(18,20)(23,33)(24,34)(25,35)(36,52)(37,53)(38,54)(41,47)(42,48)(43,49)(50,60)(51,61)(62,68)(63,67)(64,66)(14)(19)(28)(29)(30)(31)(32)(55)(56)(57)(58)(59)(65)(70),
	(1,3)(4,62,54,70)(5,61,53,29)(6,36,52,30)(7,37,51,31)(8,16,50,14)(9,17,59,13)(10,26,58,42)(11,27,19,43)(12,28,18,60)(15,49)(20,44)(21,45)(22,66)(23,65,39,67)(24,56,40,34)(25,57,41,35)(32,64,38,68)(33,63,55,69)(46)(47)(48),
	(1,33,69,23)(2,34,40,24)(3,67,39,63)(4,68,22,62)(5,51,21,61)(6,52,46,36)(7,53,45,37)(8,12,44,16)(9,13,27,15)(10,42,26,48)(11,43,17,49)(14,28)(18,50,20,60)(19,59)(25,47,35,41)(29,31)(32,70)(38,64,54,66)(55,65)(30)(56)(57)(58),
	(1,23,67,55)(2,24,34,56)(3,63,33,65)(4,64)(5,7)(8,18)(9,19,49,17)(10,58,48,26)(11,59,15,27)(12,60,14,44)(13,43)(16,28,20,50)(21,51,37,29)(22,68,38,70)(25,35,57,47)(30,46,52,36)(31,45,53,61)(32,66,54,62)(39,69)(40)(41)(42),
	(1,39,65,33)(2,40,56,34)(3,69,55,67)(4,70,38,66)(5,29,37,45)(6,30,36,46)(7,31,61,21)(8,14,60,20)(9,15,43,19)(10,48,42,58)(11,49,13,59)(12,50)(16,44,18,28)(17,27)(22,64,32,62)(23,63)(35,47,41,57)(51,53)(54,68)(24)(25)(26)(52),
	(1,55,63,39)(2,56,24,40)(3,65,23,69)(4,66,32,68)(5,45,31,51)(6,46,30,52)(7,21,29,53)(8,20,28,12)(9,11)(13,49,19,27)(14,50,18,44)(15,59,17,43)(16,60)(22,70,54,64)(25,41,47,57)(26,42,48,58)(33,67)(37,61)(38,62)(10)(34)(35)(36),
	(1,59,63,43)(2,58,24,42)(3,19,23,13)(4,20,32,12)(5,21,31,53)(6,46,30,52)(7,45,29,51)(8,66,28,68)(9,67)(10,34)(11,33)(14,54,18,22)(15,55,17,39)(16,38)(25,41,47,57)(26,40,48,56)(27,69,49,65)(44,70,50,64)(60,62)(35)(36)(37)(61),
	(1,49)(2,48)(3,15)(4,16,54,14)(5,37,53,31)(6,36,52,30)(7,61,51,29)(8,62,50,70)(9,63,59,69)(10,24,58,40)(11,23,19,39)(12,32,18,38)(13,33,17,55)(20,22)(25,57,41,35)(26,56,42,34)(27,65,43,67)(28,64,60,68)(44,66)(21)(45)(46)(47),
	(1,9,69,27)(2,10,40,26)(3,11,39,17)(4,12,22,16)(5,53,21,37)(6,52,46,36)(7,51,45,61)(8,68,44,62)(13,23,15,33)(14,32)(18,54,20,38)(19,55)(24,48,34,42)(25,47,35,41)(28,70)(43,63,49,67)(50,66,60,64)(56,58)(59,65)(29)(30)(31)(57),
	(1,27,67,59)(2,26,34,58)(3,17,33,19)(4,18)(8,64)(9,65,49,63)(10,56,48,24)(11,55,15,23)(12,38,14,22)(13,39)(16,32,20,54)(21,53,37,31)(25,35,57,47)(28,66,50,62)(29,45,51,61)(30,46,52,36)(40,42)(43,69)(44,68,60,70)(41),
	(1,43,65,9)(2,42,56,10)(3,13,55,11)(4,14,38,20)(5,31,37,21)(6,30,36,46)(7,29,61,45)(8,70,60,66)(12,54)(15,39,19,33)(16,22,18,32)(17,23)(24,26)(27,63)(28,62,44,64)(34,48,40,58)(35,47,41,57)(49,69,59,67)(50,68)(25)(51)(52)(53),
	(1,19,69,17,67,15,65,13,63,11)(2,58,40,26,34,48,56,42,24,10)(3,59,39,27,33,49,55,43,23,9)(4,50,38,44,32,8,54,60,22,28)(5,51,37,45,31,7,53,61,21,29)(6,52,36,46,30)(12,62,20,70,18,68,16,66,14,64)(25,35,47,57,41),
	(1,17,65,11,69,15,63,19,67,13)(2,26,56,10,40,48,24,58,34,42)(3,27,55,9,39,49,23,59,33,43)(4,44,54,28,38,8,22,50,32,60)(5,45,53,29,37,7,21,51,31,61)(6,46,52,30,36)(12,70,16,64,20,68,14,62,18,66)(25,57,35,41,47),
	(1,15)(2,48)(3,49)(4,8)(5,7)(9,33)(10,34)(11,67)(12,68)(13,69)(14,70)(16,62)(17,63)(18,64)(19,65)(20,66)(21,45)(22,44)(23,27)(24,26)(28,32)(29,31)(37,61)(38,60)(39,43)(40,42)(50,54)(51,53)(55,59)(56,58)(25)(30)(35)(36)(41)(46)(47)(52)(57),
	(1,13,67,19,63,15,69,11,65,17)(2,42,34,58,24,48,40,10,56,26)(3,43,33,59,23,49,39,9,55,27)(4,60,32,50,22,8,38,28,54,44)(5,61,31,51,21,7,37,29,53,45)(6,36,30,52,46)(12,66,18,62,14,68,20,64,16,70)(25,47,41,35,57),
	(1,11,63,13,65,15,67,17,69,19)(2,10,24,42,56,48,34,26,40,58)(3,9,23,43,55,49,33,27,39,59)(4,28,22,60,54,8,32,44,38,50)(5,29,21,61,53,7,31,45,37,51)(6,30,46,36,52)(12,64,14,66,16,68,18,70,20,62)(25,41,57,47,35),
	(1,60,13,54)(2,61,42,53)(3,62,43,12)(4,63,44,11)(5,24,45,10)(6,25,46,35)(7,26,21,34)(8,17,22,67)(9,18,23,66)(14,55,70,59)(15,38,69,50)(16,39,68,49)(19,32,65,28)(20,33,64,27)(29,58,31,56)(30,57)(36,41,52,47)(37,40,51,48),
	(1,50,11,32)(2,51,10,31)(3,68,9,14)(4,69,8,13)(5,40,7,42)(6,41)(12,33,70,49)(15,54,67,28)(16,55,66,27)(17,38,65,44)(18,39,64,43)(19,22,63,60)(20,23,62,59)(21,24,61,58)(25,36,57,46)(26,37,56,45)(29,48,53,34)(30,47,52,35),
	(1,8,19,38)(2,7,58,37)(3,64,59,16)(4,65,60,15)(5,56,61,48)(6,57,36,47)(9,20,39,70)(10,21,40,29)(11,22,69,28)(12,23,68,27)(13,32,67,44)(14,33,66,43)(17,54,63,50)(18,55,62,49)(24,51,26,53)(25,52)(30,35,46,41)(31,34,45,42),
	(1,28,17,4)(2,29,26,5)(3,70,27,18)(6,47,30,25)(7,48,31,24)(8,15,32,63)(9,16,33,62)(10,37,34,61)(11,38,67,60)(12,39,66,59)(13,22,65,50)(14,23,64,49)(19,54,69,44)(20,55,68,43)(21,56,51,42)(35,36)(40,45,58,53)(41,46,57,52),
	(1,44,15,22)(2,45,48,21)(3,66,49,20)(4,67,50,19)(5,34,51,58)(6,35,52,57)(7,10,53,56)(8,11,54,65)(9,12,55,64)(13,38,63,28)(14,39,62,27)(16,23,70,43)(17,32,69,60)(18,33,68,59)(24,29,42,37)(25,30,41,36)(26,31,40,61)(46,47),
	(1,62,63,64,65,66,67,68,69,70)(2,61,24,7,56,45,34,51,40,29)(3,60,23,8,55,44,33,50,39,28)(4,59,22,9,54,43,32,49,38,27)(5,58,21,10,53,42,31,48,37,26)(6,57,46,35,52,41,30,47,36,25)(11,12,13,14,15,16,17,18,19,20),
	(1,70,69,68,67,66,65,64,63,62)(2,29,40,51,34,45,56,7,24,61)(3,28,39,50,33,44,55,8,23,60)(4,27,38,49,32,43,54,9,22,59)(5,26,37,48,31,42,53,10,21,58)(6,25,36,47,30,41,52,35,46,57)(11,20,19,18,17,16,15,14,13,12),
	(1,68,65,62,69,66,63,70,67,64)(2,51,56,61,40,45,24,29,34,7)(3,50,55,60,39,44,23,28,33,8)(4,49,54,59,38,43,22,27,32,9)(5,48,53,58,37,42,21,26,31,10)(6,47,52,57,36,41,46,25,30,35)(11,18,15,12,19,16,13,20,17,14),
	(1,66)(2,45)(3,44)(4,43)(5,42)(6,41)(7,40)(8,39)(9,38)(10,37)(11,16)(12,17)(13,18)(14,19)(15,20)(21,48)(22,49)(23,50)(24,51)(25,52)(26,53)(27,54)(28,55)(29,56)(30,57)(31,58)(32,59)(33,60)(34,61)(35,36)(46,47)(62,67)(63,68)(64,69)(65,70),
	(1,64,67,70,63,66,69,62,65,68)(2,7,34,29,24,45,40,61,56,51)(3,8,33,28,23,44,39,60,55,50)(4,9,32,27,22,43,38,59,54,49)(5,10,31,26,21,42,37,58,53,48)(6,35,30,25,46,41,36,57,52,47)(11,14,17,20,13,16,19,12,15,18),
	(1,18,67,14,63,20,69,16,65,12)(2,5,34,31,24,21,40,37,56,53)(3,4,33,32,23,22,39,38,55,54)(6,35,30,25,46,41,36,57,52,47)(7,10,29,26,45,42,61,58,51,48)(8,9,28,27,44,43,60,59,50,49)(11,70,17,66,13,62,19,68,15,64),
	(1,16,63,18,65,20,67,12,69,14)(2,37,24,5,56,21,34,53,40,31)(3,38,23,4,55,22,33,54,39,32)(6,57,46,35,52,41,30,47,36,25)(7,58,45,10,51,42,29,48,61,26)(8,59,44,9,50,43,28,49,60,27)(11,68,13,70,15,62,17,64,19,66),
	(1,14,69,12,67,20,65,18,63,16)(2,31,40,53,34,21,56,5,24,37)(3,32,39,54,33,22,55,4,23,38)(6,25,36,47,30,41,52,35,46,57)(7,26,61,48,29,42,51,10,45,58)(8,27,60,49,28,43,50,9,44,59)(11,66,19,64,17,62,15,70,13,68),
	(1,12,65,16,69,20,63,14,67,18)(2,53,56,37,40,21,24,31,34,5)(3,54,55,38,39,22,23,32,33,4)(6,47,52,57,36,41,46,25,30,35)(7,48,51,58,61,42,45,26,29,10)(8,49,50,59,60,43,44,27,28,9)(11,64,15,68,19,62,13,66,17,70),
	(1,20)(2,21)(3,22)(4,39)(5,40)(6,41)(7,42)(8,43)(9,60)(10,61)(11,62)(12,63)(13,64)(14,65)(15,66)(16,67)(17,68)(18,69)(19,70)(23,54)(24,53)(25,52)(26,51)(27,50)(28,59)(29,58)(30,57)(31,56)(32,55)(33,38)(34,37)(35,36)(44,49)(45,48)(46,47),
	(1,4,17,28)(2,5,26,29)(3,18,27,70)(6,25,30,47)(7,24,31,48)(8,63,32,15)(9,62,33,16)(10,61,34,37)(11,60,67,38)(12,59,66,39)(13,50,65,22)(14,49,64,23)(19,44,69,54)(20,43,68,55)(21,42,51,56)(35,36)(40,53,58,45)(41,52,57,46),
	(1,54,13,60)(2,53,42,61)(3,12,43,62)(4,11,44,63)(5,10,45,24)(6,35,46,25)(7,34,21,26)(8,67,22,17)(9,66,23,18)(14,59,70,55)(15,50,69,38)(16,49,68,39)(19,28,65,32)(20,27,64,33)(29,56,31,58)(30,57)(36,47,52,41)(37,48,51,40),
	(1,38,19,8)(2,37,58,7)(3,16,59,64)(4,15,60,65)(5,48,61,56)(6,47,36,57)(9,70,39,20)(10,29,40,21)(11,28,69,22)(12,27,68,23)(13,44,67,32)(14,43,66,33)(17,50,63,54)(18,49,62,55)(24,53,26,51)(25,52)(30,41,46,35)(31,42,45,34),
	(1,22,15,44)(2,21,48,45)(3,20,49,66)(4,19,50,67)(5,58,51,34)(6,57,52,35)(7,56,53,10)(8,65,54,11)(9,64,55,12)(13,28,63,38)(14,27,62,39)(16,43,70,23)(17,60,69,32)(18,59,68,33)(24,37,42,29)(25,36,41,30)(26,61,40,31)(46,47),
	(1,32,11,50)(2,31,10,51)(3,14,9,68)(4,13,8,69)(5,42,7,40)(6,41)(12,49,70,33)(15,28,67,54)(16,27,66,55)(17,44,65,38)(18,43,64,39)(19,60,63,22)(20,59,62,23)(21,58,61,24)(25,46,57,36)(26,45,56,37)(29,34,53,48)(30,35,52,47)
]
